"","V1","V2","V3","V4"
"1245",18,23,95,87
"1246",77,51,12,12
"1247",65,63,59,56
"1248",61,50,40,39
"1249",65,65,79,73
"1250",27,29,13,10
"1251",34,34,48,41
"1252",140,158,122,119
"1253",451,456,397,412
"1254",122,107,194,182
"1255",33,22,1,2
"1256",7,1,8,12
"1257",7,12,5,9
"1258",30,40,24,25
"1259",68,52,0,0
"1260",79,84,31,19
"1261",77,60,19,26
"1262",9,10,15,14
"1263",1440,1321,1514,1422
"1264",0,0,81,94
"1265",51,40,43,42
"1266",68,57,52,57
"1267",141,143,105,84
"1268",60,54,68,64
"1269",92,90,149,155
"1270",10,9,4,4
"1271",40,43,73,69
"1272",20,16,208,161
"1273",30,41,13,13
"1274",48,54,17,14
"1275",84,85,27,28
"1276",1,0,39,41
"1277",14,15,0,0
"1278",28,22,0,0
"1279",117,155,35,53
"1280",65,82,43,40
"1281",126,111,108,95
"1282",61,39,46,45
"1283",11,13,0,0
"1284",39,35,14,15
"1285",65,66,257,227
"1286",48,49,17,14
"1287",212,229,237,261
"1288",186,173,122,126
"1289",16,13,207,179
"1290",47,34,162,140
"1291",63,60,61,45
"1292",40,37,77,46
"1293",5,4,1707,1538
"1294",53,65,75,62
"1295",35,34,2,4
"1296",217,181,82,59
"1297",22,22,19,7
"1298",0,0,44,28
"1299",301,286,267,267
"1300",138,145,3,2
"1301",40,33,20,17
"1302",81,71,57,63
"1303",82,93,19,20
"1304",436,408,556,513
"1305",37,45,70,61
"1306",96,92,47,55
"1307",84,62,45,37
"1308",0,0,10,8
"1309",1665,1673,1509,1477
"1310",81,90,88,95
"1311",209,193,482,415
"1312",64,45,49,53
"1313",5,6,22,30
"1314",20,15,0,1
"1315",1,0,18,15
"1316",44,45,0,0
"1317",288,271,290,255
"1318",109,128,40,33
"1319",17,17,18,14
"1320",7,11,0,0
"1321",4,16,7,7
"1322",42,53,25,23
"1323",516,514,613,568
"1324",40,48,26,26
"1325",44,53,85,88
"1326",0,0,16,10
"1327",49,40,13,19
"1328",51,59,199,179
"1329",14,13,0,0
"1330",107,129,2,0
"1331",56,50,16,12
"1332",218,200,253,233
"1333",119,116,60,57
"1334",66,58,73,57
"1335",5,6,51,51
"1336",0,0,13,15
"1337",2,0,165,152
"1338",4,3,1600,1491
"1339",90,93,34,40
"1340",41,50,62,49
"1341",58,70,36,51
"1342",337,314,350,337
"1343",32,29,121,113
"1344",6,19,56,50
"1345",28,20,0,0
"1346",18,33,5,13
"1347",0,0,34,28
"1348",188,179,111,75
"1349",465,482,337,349
"1350",24,33,24,25
"1351",203,220,148,127
"1352",102,95,109,112
"1353",656,648,418,406
"1354",134,145,142,107
"1355",51,45,34,26
"1356",111,109,166,142
"1357",293,301,301,292
"1358",995,959,894,804
"1359",56,44,15,22
"1360",201,208,98,83
"1361",12,10,28,17
"1362",48,38,102,87
"1363",61,63,58,39
"1364",246,234,271,262
"1365",48,55,1,1
"1366",250,251,30,17
"1367",177,176,172,130
"1368",3,9,45,37
"1369",62,64,82,65
"1370",66,76,45,46
"1371",71,72,20,22
"1372",75,74,30,25
"1373",113,117,87,65
"1374",111,104,56,47
"1375",28,33,10,6
"1376",144,119,48,47
"1377",0,1,168,170
"1378",45,30,97,109
"1379",19,9,8,8
"1380",20,19,23,17
"1381",66,68,95,73
"1382",71,65,83,58
"1383",11,7,11,6
"1384",11,9,25,27
"1385",33,44,30,33
"1386",102,113,252,222
"1387",521,502,39,56
"1388",63,67,20,12
"1389",19,21,0,0
"1390",101,103,31,24
"1391",42,44,24,14
"1392",16,16,17,18
"1393",80,80,73,48
"1394",10,11,11,7
"1395",92,72,137,145
"1396",40,68,65,76
"1397",14,14,19,15
"1398",88,58,66,65
"1399",40,40,38,34
"1400",11,17,39,37
"1401",0,0,67,47
"1402",21,8,15,21
"1403",12,14,6,9
"1404",15,10,4,2
"1405",38,42,48,49
"1406",10,8,0,3
"1407",30,26,25,25
"1408",9,7,83,82
"1409",0,0,23,22
"1410",21,35,18,8
"1411",25,24,5,7
"1412",12,18,26,18
"1413",15,22,22,26
"1414",3,5,44,34
"1415",58,53,89,73
"1416",92,98,0,0
"1417",47,52,79,61
"1418",26,38,71,49
"1419",37,29,0,0
"1420",17,12,19,9
"1421",48,40,187,173
"1422",70,63,90,70
"1423",48,52,50,48
"1424",56,65,35,15
"1425",9,14,47,41
"1426",19,16,8,4
"1427",37,37,19,22
"1428",149,147,181,154
"1429",149,153,239,216
"1430",0,0,48,33
"1431",32,51,0,0
"1432",65,64,0,0
"1433",24,20,1,13
"1434",15,16,11,12
"1435",11,12,9,11
"1436",11,8,14,21
"1437",12,19,6,4
"1438",26,23,9,11
"1439",23,33,2,5
"1440",21,15,17,20
"1441",244,264,1,0
"1442",14,21,0,0
"1443",38,57,10,7
"1444",120,112,89,82
"1445",34,29,23,21
"1446",18,15,16,25
"1447",47,44,0,0
"1448",41,39,22,31
"1449",34,32,44,63
"1450",34,33,17,16
"1451",98,82,0,0
"1452",106,83,45,66
"1453",5,10,22,23
"1454",14,20,0,0
"1455",16,8,6,6
"1456",21,21,10,9
"1457",21,18,41,37
"1458",31,40,24,22
"1459",44,32,6,16
"1460",32,31,49,48
"1461",40,29,16,22
"1462",34,29,67,53
"1463",48,39,131,106
"1464",20,18,11,16
"1465",34,20,0,0
"1466",12,6,44,51
"1467",11,11,15,7
"1468",0,0,11,16
"1469",41,48,29,39
"1470",21,35,11,5
"1471",197,226,174,173
"1472",185,189,178,162
"1473",17,12,0,0
"1474",29,27,9,8
"1475",142,145,75,57
"1476",12,12,10,8
"1477",24,32,18,12
"1478",35,25,20,25
"1479",1,5,17,25
"1480",105,121,129,156
"1481",21,27,29,23
"1482",10,8,12,16
"1483",44,50,25,33
"1484",16,21,9,23
"1485",0,0,21,19
"1486",41,32,33,28
"1487",55,41,44,31
"1488",70,73,44,31
"1489",20,31,2,4
"1490",240,248,1,0
"1491",20,24,74,67
"1492",0,1,105,81
"1493",77,69,66,57
"1494",16,17,7,8
"1495",92,82,73,55
"1496",2,1,31,28
"1497",55,51,4,13
"1498",41,43,12,10
"1499",26,30,37,22
"1500",27,25,12,8
"1501",41,39,15,17
"1502",20,17,4,3
"1503",92,70,111,116
"1504",11,12,0,0
"1505",43,46,28,22
"1506",60,60,86,101
"1507",35,25,18,21
"1508",331,275,71,52
"1509",229,224,167,160
"1510",48,57,20,21
"1511",32,21,29,32
"1512",817,845,423,376
"1513",128,142,96,94
"1514",26,29,1,3
"1515",40,33,8,10
"1516",8,2,1311,1167
"1517",29,20,6,11
"1518",59,44,0,0
"1519",22,28,9,10
"1520",17,10,22,24
"1521",0,1,37,36
"1522",70,57,74,69
"1523",2,2,30,36
"1524",3,1,15,10
"1525",29,35,26,23
"1526",11,13,113,110
"1527",81,68,60,42
"1528",2,8,28,16
"1529",67,58,65,62
"1530",247,208,281,257
"1531",29,46,58,66
"1532",61,67,3,1
"1533",72,70,0,0
"1534",76,70,3,8
"1535",74,67,41,33
"1536",28,31,23,18
"1537",8,17,0,0
"1538",18,14,6,4
"1539",7,5,33,26
"1540",23,21,19,26
"1541",64,71,75,57
"1542",18,15,12,9
"1543",16,13,11,5
"1544",24,19,6,3
"1545",65,43,35,22
"1546",67,64,15,16
"1547",51,49,26,21
"1548",20,18,22,39
"1549",27,26,25,20
"1550",351,396,380,313
"1551",316,300,173,183
"1552",10,10,15,18
"1553",25,27,0,0
"1554",107,110,36,19
"1555",6,4,5,9
"1556",53,60,77,83
"1557",13,11,7,4
"1558",22,21,0,1
"1559",8,12,22,32
"1560",76,92,37,35
"1561",93,98,120,107
"1562",370,356,309,294
"1563",54,44,15,19
"1564",197,188,126,122
"1565",89,78,16,19
"1566",39,34,14,12
"1567",58,44,18,8
"1568",64,54,33,28
"1569",24,27,30,40
"1570",9,13,0,0
"1571",9,12,21,13
"1572",16,16,7,6
"1573",16,7,8,12
"1574",22,30,12,1
"1575",18,22,10,16
"1576",7,8,0,1
"1577",188,172,399,377
"1578",140,165,124,133
"1579",64,64,3,0
"1580",22,17,0,0
"1581",0,0,42,30
"1582",20,18,6,3
"1583",11,10,16,14
"1584",33,19,13,13
"1585",21,15,23,17
"1586",1,2,9,12
"1587",34,31,23,37
"1588",80,83,46,48
"1589",21,20,0,2
"1590",55,48,48,27
"1591",28,17,5,9
"1592",37,37,23,27
"1593",7,4,91,101
"1594",16,14,2,1
"1595",68,68,22,27
"1596",214,241,210,204
"1597",98,116,226,219
"1598",146,148,54,61
"1599",13,15,2,0
"1600",21,16,13,7
"1601",13,13,0,0
"1602",9,11,18,16
"1603",5,4,16,5
"1604",19,16,24,21
"1605",21,13,5,1
"1606",2192,2186,1720,1616
"1607",386,310,166,152
"1608",43,54,6,9
"1609",145,141,30,25
"1610",60,68,18,15
"1611",48,49,0,0
"1612",52,52,49,49
"1613",51,62,43,40
"1614",28,36,162,151
"1615",78,63,0,0
"1616",25,29,0,0
"1617",3,12,12,13
"1618",10,10,12,6
"1619",19,13,9,6
"1620",16,17,10,13
"1621",84,75,50,42
"1622",57,52,59,50
"1623",58,42,121,124
"1624",14,19,0,0
"1625",13,14,14,16
"1626",728,660,354,311
"1627",17,13,21,16
"1628",19,12,26,21
"1629",14,27,18,20
"1630",3,2,760,735
"1631",26,28,1,4
"1632",2,0,43,38
"1633",22,26,11,11
"1634",0,0,11,9
"1635",13,12,13,16
"1636",160,158,93,106
"1637",29,26,2,2
"1638",28,34,25,24
"1639",59,46,41,40
"1640",28,29,23,28
"1641",16,19,14,14
"1642",39,36,13,14
"1643",173,186,4,6
"1644",25,17,0,0
"1645",23,13,0,0
"1646",152,139,102,76
"1647",39,35,4,7
"1648",23,30,10,5
"1649",0,1,128,116
"1650",60,77,66,57
"1651",626,561,499,448
"1652",297,286,91,101
"1653",53,48,37,31
"1654",14,23,0,0
"1655",25,20,0,0
"1656",4,4,7,8
"1657",50,38,21,20
"1658",32,39,9,12
"1659",54,65,147,90
"1660",604,531,687,655
"1661",398,332,436,426
"1662",12,14,61,47
"1663",44,37,51,28
"1664",138,127,51,54
"1665",65,67,64,54
"1666",1,1,77,57
"1667",0,2,189,182
"1668",78,63,66,63
"1669",66,90,123,116
"1670",33,35,28,26
"1671",25,26,29,25
"1672",66,64,0,0
"1673",164,180,168,159
"1674",13,14,2,0
"1675",34,41,0,1
"1676",38,28,58,49
"1677",16,18,7,3
"1678",93,92,155,137
"1679",17,37,25,15
"1680",43,30,0,0
"1681",77,81,17,19
"1682",34,40,1,2
"1683",53,58,30,39
"1684",47,58,116,118
"1685",80,79,27,33
"1686",221,182,46,39
"1687",30,24,3,8
"1688",32,21,0,0
"1689",25,31,42,26
"1690",52,40,42,39
"1691",36,57,22,24
"1692",33,27,38,31
"1693",13,12,14,20
"1694",0,0,18,25
"1695",47,29,29,38
"1696",25,27,17,16
"1697",22,26,28,18
"1698",2,1,55,38
"1699",113,107,10,13
"1700",46,40,10,8
"1701",22,18,32,19
"1702",27,27,24,25
"1703",12,14,16,8
"1704",10,7,22,26
"1705",0,0,20,14
"1706",19,13,20,29
"1707",3,1,13,13
"1708",10,17,3,5
"1709",109,114,71,59
"1710",90,82,80,73
"1711",16,10,24,20
"1712",42,21,0,0
"1713",45,70,27,33
"1714",9,6,12,10
"1715",14,15,7,6
"1716",37,29,39,46
"1717",13,7,8,14
"1718",107,127,71,57
"1719",108,150,106,108
"1720",203,200,69,75
"1721",400,416,82,90
"1722",0,0,50,36
"1723",160,147,8,2
"1724",670,661,436,398
"1725",885,885,648,644
"1726",117,129,35,16
"1727",64,49,28,28
"1728",1,0,29,18
"1729",47,38,67,67
"1730",118,129,5,2
"1731",19,13,15,17
"1732",46,30,24,19
"1733",29,38,34,35
"1734",15,18,62,66
"1735",188,160,33,36
"1736",18,12,12,5
"1737",24,24,0,0
"1738",14,21,0,0
"1739",23,29,0,0
"1740",8,11,8,9
"1741",85,93,72,73
"1742",256,259,223,218
"1743",22,21,30,24
"1744",71,92,67,55
"1745",74,56,142,114
"1746",92,79,103,107
"1747",100,95,71,69
"1748",153,133,65,67
"1749",12,6,11,7
"1750",108,108,377,378
"1751",70,60,14,19
"1752",47,24,18,12
"1753",103,98,82,66
"1754",309,304,217,170
"1755",44,35,29,43
"1756",154,160,220,215
"1757",92,94,89,99
"1758",97,81,26,29
"1759",28,39,38,33
"1760",4,7,63,50
"1761",3,1,38,25
"1762",172,141,89,89
"1763",130,119,108,98
"1764",15,18,9,6
"1765",61,66,56,57
"1766",35,30,93,76
"1767",539,496,335,327
"1768",216,212,211,195
"1769",93,75,51,40
"1770",5,9,12,4
"1771",225,260,278,245
"1772",47,37,5,3
"1773",15,19,9,13
"1774",13,21,0,0
"1775",46,29,28,19
"1776",16,7,23,16
"1777",15,12,15,12
"1778",42,38,15,13
"1779",48,32,19,24
"1780",253,224,211,210
"1781",16,10,41,36
"1782",112,130,74,61
"1783",0,0,38,30
"1784",298,283,284,281
"1785",18,17,15,6
"1786",12,8,119,114
"1787",13,15,17,12
"1788",60,58,31,33
"1789",18,27,23,21
"1790",62,59,135,107
"1791",180,165,35,42
"1792",198,191,271,228
"1793",186,187,169,153
"1794",58,58,16,27
"1795",5,5,14,6
"1796",598,568,329,356
"1797",43,61,42,46
"1798",169,157,237,223
"1799",184,189,135,124
"1800",2,0,15,9
"1801",43,38,66,60
"1802",51,41,4,3
"1803",19,21,21,24
"1804",11,17,25,27
"1805",64,89,88,94
"1806",38,44,36,51
"1807",67,55,117,123
"1808",165,151,263,259
"1809",15,6,37,20
"1810",252,282,322,319
"1811",130,123,199,176
"1812",86,85,70,59
"1813",1222,1175,572,560
"1814",27,24,5,2
"1815",190,186,164,163
"1816",56,49,46,41
"1817",16,23,13,21
"1818",27,26,6,10
"1819",427,369,201,202
"1820",112,103,2,5
"1821",103,77,105,116
"1822",5,10,11,11
"1823",38,30,75,49
"1824",51,65,38,44
"1825",52,51,194,146
"1826",87,110,40,21
"1827",1,0,44,38
"1828",6,8,75,64
"1829",19,20,68,41
"1830",65,100,28,30
"1831",0,0,153,143
"1832",27,26,59,49
"1833",64,75,76,83
"1834",78,66,104,80
"1835",80,62,92,91
"1836",63,62,13,13
"1837",69,67,53,64
"1838",223,240,131,113
"1839",201,204,124,127
"1840",97,66,94,85
"1841",61,69,60,40
"1842",0,2,30,21
"1843",115,127,125,128
"1844",73,94,35,29
"1845",16,20,39,38
"1846",958,942,2027,1840
"1847",34,44,29,37
"1848",9,13,162,169
"1849",20,22,3,2
"1850",114,104,43,46
"1851",24,20,8,5
"1852",132,137,70,74
"1853",93,100,4,0
"1854",8,5,96,80
"1855",9,15,2,0
"1856",13,11,20,17
"1857",0,0,65,52
"1858",105,101,48,58
"1859",10,17,23,20
"1860",7,9,26,33
"1861",341,311,183,160
"1862",92,91,0,0
"1863",132,132,70,68
"1864",17,16,8,4
"1865",49,43,39,31
"1866",97,103,81,77
"1867",34,21,42,29
"1868",24,18,6,11
"1869",10,12,1,0
"1870",127,140,59,59
"1871",46,45,90,73
"1872",16,15,11,15
"1873",13,24,0,1
"1874",26,15,0,0
"1875",191,211,0,0
"1876",75,65,32,49
"1877",0,0,22,30
"1878",58,65,77,49
"1879",111,98,13,22
"1880",188,191,57,66
"1881",57,54,7,18
"1882",61,70,5,1
"1883",24,19,5,4
"1884",14,20,58,60
"1885",97,78,102,99
"1886",45,43,41,24
"1887",48,42,1,2
"1888",21,16,25,19
"1889",79,71,84,60
"1890",16,21,43,43
"1891",19,11,19,19
"1892",362,360,214,212
"1893",33,28,35,44
"1894",118,126,99,73
"1895",21,20,0,0
"1896",14,16,7,17
"1897",323,331,198,165
"1898",27,41,17,11
"1899",59,63,15,15
"1900",63,78,128,118
"1901",43,45,16,7
"1902",79,65,22,26
"1903",39,30,18,16
"1904",192,186,35,45
"1905",332,327,118,114
"1906",28,30,13,13
"1907",20,18,83,74
"1908",10,12,14,9
"1909",40,32,20,12
"1910",45,50,46,34
"1911",1243,1310,1415,1328
"1912",26,37,78,64
"1913",5,8,30,26
"1914",82,76,45,43
"1915",0,0,8,10
"1916",138,147,41,31
"1917",33,37,0,0
"1918",16,18,13,22
"1919",122,123,54,40
"1920",17,15,1,0
"1921",30,35,31,32
"1922",43,40,29,15
"1923",18,10,18,14
"1924",6,9,23,13
"1925",81,75,36,38
"1926",45,49,163,159
"1927",47,52,191,156
"1928",25,25,321,310
"1929",53,57,105,106
"1930",45,51,45,48
"1931",241,217,132,121
"1932",30,29,0,0
"1933",3,8,50,52
"1934",59,56,40,42
"1935",4,5,53,39
"1936",90,124,2,3
"1937",6,7,11,5
"1938",140,142,80,65
"1939",62,64,37,24
"1940",129,132,216,158
"1941",161,159,135,131
"1942",1708,1649,611,565
"1943",31,19,9,12
"1944",123,146,0,1
"1945",38,34,41,47
"1946",146,121,0,0
"1947",15,11,24,18
"1948",98,115,144,121
"1949",59,85,48,45
"1950",28,30,1,1
"1951",172,174,142,133
"1952",1,0,118,107
"1953",83,76,72,90
"1954",50,54,68,78
"1955",77,74,200,166
"1956",188,194,141,155
"1957",81,52,121,109
"1958",36,61,23,25
"1959",140,135,0,1
"1960",19,20,4,5
"1961",104,115,146,154
"1962",77,72,2,5
"1963",16,16,191,179
"1964",195,197,203,197
"1965",4,3,18,14
"1966",27,18,36,40
"1967",20,16,36,20
"1968",3,15,0,0
"1969",5,5,17,10
"1970",327,369,398,390
"1971",452,459,212,181
"1972",20,17,0,0
"1973",7,6,6,7
"1974",192,149,117,78
"1975",93,106,88,74
"1976",99,55,82,68
"1977",2097,2031,1301,1167
"1978",124,120,69,49
"1979",97,79,75,68
"1980",38,14,44,31
"1981",94,90,128,118
"1982",12,9,13,14
"1983",0,1,91,92
"1984",75,79,26,28
"1985",11,8,7,9
"1986",665,635,301,283
"1987",45,33,60,44
"1988",16,11,16,14
"1989",216,201,134,145
"1990",3,7,12,17
"1991",1,5,19,12
"1992",1083,1023,1223,1192
"1993",56,72,18,12
"1994",254,248,0,0
"1995",30,19,32,26
"1996",77,70,32,33
"1997",18,6,3,8
"1998",29,25,6,9
"1999",29,35,0,0
"2000",99,88,58,61
"2001",64,72,38,56
"2002",16,13,0,0
"2003",6,9,6,5
"2004",35,31,13,15
"2005",230,228,198,220
"2006",76,93,89,79
"2007",114,103,161,162
"2008",112,97,113,145
"2009",54,69,67,43
"2010",29,33,36,37
"2011",13,11,18,16
"2012",18,9,52,34
"2013",21,23,12,7
"2014",66,72,145,131
"2015",19,14,8,12
"2016",83,83,7,8
"2017",25,24,46,46
"2018",0,1,98,85
"2019",31,28,61,48
"2020",12,17,0,1
"2021",107,116,127,127
"2022",627,571,727,671
"2023",247,269,80,85
"2024",29,39,29,19
"2025",1277,1207,951,848
"2026",181,150,89,79
"2027",284,254,112,90
"2028",5,5,13,16
"2029",84,107,83,79
"2030",336,336,261,247
"2031",933,905,810,776
"2032",16,16,14,23
"2033",15,13,17,16
"2034",88,72,13,16
"2035",110,103,17,26
"2036",17,16,3,8
"2037",345,371,41,21
"2038",13,13,28,35
"2039",14,10,8,7
"2040",77,53,43,39
"2041",18,17,26,26
"2042",52,43,72,77
"2043",21,19,58,39
"2044",41,44,20,8
"2045",85,100,54,38
"2046",30,28,1,0
"2047",158,147,152,135
"2048",63,54,69,65
"2049",5,16,30,24
"2050",61,48,4,5
"2051",193,152,100,100
"2052",58,49,62,54
"2053",23,13,19,14
"2054",6,4,8,23
"2055",48,45,75,76
"2056",500,466,388,376
"2057",216,214,92,93
"2058",536,536,161,189
"2059",68,75,10,9
"2060",150,133,282,264
"2061",13,9,8,1
"2062",13,14,1,7
"2063",3,4,547,524
"2064",69,81,147,129
"2065",64,64,36,45
"2066",220,213,129,130
"2067",179,169,65,53
"2068",11,10,40,30
"2069",52,56,18,13
"2070",98,98,69,64
"2071",152,138,45,48
"2072",109,126,87,94
"2073",33,31,17,29
"2074",82,102,68,50
"2075",54,42,27,40
"2076",139,119,163,108
"2077",252,218,214,206
"2078",86,85,0,0
"2079",30,21,21,25
"2080",311,292,355,336
"2081",18,21,29,28
"2082",41,45,28,31
"2083",23,23,210,161
"2084",107,102,46,63
"2085",0,0,75,79
"2086",12,8,31,16
"2087",24,38,16,21
"2088",28,31,367,317
"2089",42,52,31,36
"2090",8,14,21,24
"2091",26,39,9,8
"2092",56,51,55,42
"2093",0,0,9,16
"2094",57,62,20,13
"2095",66,65,17,18
"2096",96,97,59,61
"2097",3129,3014,2,3
"2098",17,15,0,0
"2099",44,49,0,0
"2100",78,72,54,54
"2101",34,27,17,21
"2102",560,532,275,247
"2103",75,64,72,57
"2104",72,86,86,63
"2105",204,163,203,198
"2106",128,107,70,63
"2107",62,75,6,6
"2108",68,66,78,74
"2109",44,38,7,17
"2110",77,78,74,77
"2111",29,29,32,22
"2112",41,33,129,143
"2113",230,236,146,148
"2114",5,6,5,8
"2115",43,26,16,12
"2116",83,79,338,333
"2117",4,4,39,59
"2118",23,24,0,0
"2119",32,44,56,55
"2120",19,19,26,22
"2121",111,115,78,65
"2122",53,62,81,79
"2123",92,85,109,104
"2124",46,42,25,16
"2125",7,6,90,104
"2126",30,35,16,8
"2127",23,26,29,29
"2128",51,43,3,3
"2129",40,43,541,506
"2130",44,32,52,61
"2131",36,38,22,26
"2132",47,54,63,50
"2133",81,75,35,38
"2134",30,31,14,6
"2135",29,20,21,14
"2136",35,34,38,26
"2137",43,44,77,57
"2138",0,0,28,22
"2139",171,153,74,85
"2140",332,246,37,27
"2141",12,18,13,14
"2142",173,149,237,220
"2143",39,68,31,30
"2144",79,69,79,89
"2145",83,90,29,33
"2146",40,40,5,8
"2147",12,15,5,8
"2148",32,42,0,0
"2149",67,82,35,34
"2150",102,88,240,198
"2151",18,18,15,14
"2152",84,66,0,0
"2153",40,40,17,16
"2154",172,191,77,76
"2155",121,109,0,0
"2156",98,75,8,10
"2157",230,221,189,210
"2158",57,51,0,0
"2159",0,2,307,256
"2160",87,76,130,113
"2161",153,125,54,49
"2162",21,21,0,0
"2163",1024,978,217,226
"2164",1,2,734,687
"2165",28,27,58,63
"2166",272,298,238,257
"2167",14,14,10,11
"2168",59,52,96,70
"2169",6,9,0,0
"2170",134,130,124,112
"2171",35,35,118,120
"2172",60,47,0,0
"2173",209,179,86,78
"2174",58,46,0,1
"2175",7,13,22,22
"2176",31,19,10,9
"2177",8,8,30,25
"2178",4,9,1708,1681
"2179",100,102,32,32
"2180",20,22,23,28
"2181",17,11,0,0
"2182",23,19,0,0
"2183",87,83,132,125
"2184",67,51,47,51
"2185",66,71,90,88
"2186",327,364,437,407
"2187",359,383,286,254
"2188",101,139,80,58
"2189",24,19,16,18
"2190",188,181,43,37
"2191",59,47,92,73
"2192",20,17,1,2
"2193",0,0,34,35
"2194",38,38,170,151
"2195",95,80,57,57
"2196",386,403,254,201
"2197",34,30,44,45
"2198",28,23,7,11
"2199",79,70,88,99
"2200",49,39,22,23
"2201",314,315,122,118
"2202",294,304,291,280
"2203",35,34,38,21
"2204",13,17,10,7
"2205",52,54,9,10
"2206",468,454,275,248
"2207",182,197,82,82
"2208",38,38,2,6
"2209",27,25,14,15
"2210",10,8,41,39
"2211",22,29,20,24
"2212",19,16,6,3
"2213",19,12,19,11
"2214",40,34,38,18
"2215",16,15,12,10
"2216",8,9,3,4
"2217",52,71,22,28
"2218",15,17,0,3
"2219",18,22,1,5
"2220",22,29,4,4
"2221",12,15,16,6
"2222",18,11,7,6
"2223",78,64,41,42
"2224",24,16,0,0
"2225",33,25,15,16
"2226",17,15,21,23
"2227",100,108,131,97
"2228",33,32,33,16
"2229",19,13,16,15
"2230",36,31,52,48
"2231",37,16,0,0
"2232",362,357,95,74
"2233",105,100,30,18
"2234",172,180,79,95
"2235",69,66,53,42
"2236",12,7,11,12
"2237",4,5,7,9
"2238",13,9,15,7
"2239",35,46,2,1
"2240",44,39,0,0
"2241",44,33,34,32
"2242",1,0,8,7
"2243",46,50,36,37
"2244",32,31,22,16
"2245",28,36,0,1
"2246",390,397,128,115
"2247",6,9,9,5
"2248",57,69,0,0
"2249",616,617,300,303
"2250",440,421,484,431
"2251",43,41,20,16
"2252",99,79,50,35
"2253",144,135,51,53
"2254",35,22,28,36
"2255",45,39,40,36
"2256",66,79,945,970
"2257",69,77,54,45
"2258",22,20,85,80
"2259",3,1,377,309
"2260",32,25,1,1
"2261",36,38,65,61
"2262",20,20,40,38
"2263",25,29,3,3
"2264",40,27,0,0
"2265",27,27,6,3
"2266",53,68,26,35
"2267",83,53,58,64
"2268",19,10,22,19
"2269",9,9,12,6
"2270",23,34,31,32
"2271",36,40,40,50
"2272",12,12,12,8
"2273",12,14,0,0
"2274",38,39,49,55
"2275",19,22,42,33
"2276",17,22,31,22
"2277",51,49,166,164
"2278",6,8,19,21
"2279",17,11,11,17
"2280",47,39,9,17
"2281",1,0,171,163
"2282",158,173,3,3
"2283",18,28,10,10
"2284",18,15,7,1
"2285",84,117,82,86
"2286",2,0,14,19
"2287",0,0,69,77
"2288",132,122,0,0
"2289",14,16,9,9
"2290",43,48,1,0
"2291",59,54,32,27
"2292",14,11,47,44
"2293",64,67,84,108
"2294",41,40,4,0
"2295",57,76,83,84
"2296",108,104,27,23
"2297",11,12,0,0
"2298",252,237,256,211
"2299",15,16,14,12
"2300",3,10,92,85
"2301",71,60,55,36
"2302",171,165,45,40
"2303",61,46,39,39
"2304",12,14,4,9
"2305",20,16,8,10
"2306",76,61,0,0
"2307",2,3,1182,1104
"2308",21,17,5,8
"2309",75,65,75,69
"2310",49,41,2,2
"2311",47,41,19,32
"2312",45,36,89,79
"2313",46,33,39,31
"2314",23,18,0,0
"2315",0,0,45,41
"2316",69,73,59,75
"2317",232,200,324,316
"2318",8,6,9,11
"2319",230,200,87,71
"2320",43,46,135,142
"2321",12,11,49,55
"2322",185,207,82,62
"2323",16,13,0,0
"2324",32,27,0,0
"2325",94,78,155,135
"2326",59,56,34,42
"2327",194,202,1,0
"2328",21,29,19,21
"2329",40,37,43,46
"2330",4,7,61,54
"2331",31,37,2,1
"2332",27,27,18,12
"2333",15,22,7,9
"2334",22,31,11,11
"2335",6,9,25,20
"2336",13,7,3,3
"2337",283,280,225,262
"2338",32,28,29,23
"2339",25,29,14,13
"2340",62,75,12,11
"2341",55,64,29,27
"2342",1,4,10,7
"2343",20,21,0,0
"2344",10,9,16,20
"2345",36,35,23,24
"2346",32,31,42,27
"2347",52,38,10,10
"2348",4,6,23,26
"2349",130,135,64,71
"2350",39,36,22,29
"2351",35,29,27,16
"2352",16,14,0,0
"2353",211,206,91,69
"2354",20,24,4,2
"2355",175,157,61,51
"2356",145,160,127,117
"2357",28,31,3,1
"2358",1,2,11,15
"2359",79,67,0,0
"2360",29,20,2,1
"2361",128,112,91,80
"2362",69,54,45,41
"2363",5,5,32,24
"2364",35,23,13,20
"2365",12,15,5,8
"2366",28,27,1,0
"2367",54,46,46,47
"2368",16,17,19,17
"2369",6,7,39,36
"2370",4,2,627,643
"2371",55,43,67,70
"2372",50,55,23,25
"2373",75,59,111,113
"2374",10,10,55,48
"2375",32,16,42,22
"2376",18,21,0,0
"2377",63,62,6,7
"2378",56,51,53,55
"2379",69,59,47,60
"2380",16,12,6,12
"2381",46,57,71,97
"2382",11,11,8,6
"2383",52,45,89,91
"2384",16,22,0,0
"2385",87,96,77,69
"2386",16,17,13,9
"2387",18,21,80,76
"2388",44,44,100,101
"2389",13,27,8,11
"2390",49,43,23,19
"2391",46,41,18,11
"2392",48,50,34,26
"2393",89,82,46,34
"2394",12,19,17,25
"2395",19,13,3,0
"2396",39,46,37,37
"2397",61,50,39,44
"2398",17,32,36,36
"2399",2,1,163,168
"2400",27,14,41,50
"2401",20,18,7,7
"2402",90,90,93,70
"2403",275,273,264,245
"2404",335,297,187,158
"2405",109,93,135,113
