selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-3-log-cero-replacement.csv:
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 373 diff= 0.001662847 log-likelihood -117544.3 
iteration= 374 diff= 0.00166132 log-likelihood -117544.3 
iteration= 375 diff= 0.0016602 log-likelihood -117544.3 
iteration= 376 diff= 0.001659494 log-likelihood -117544.3 
iteration= 377 diff= 0.001659207 log-likelihood -117544.3 
iteration= 378 diff= 0.001659346 log-likelihood -117544.3 
iteration= 379 diff= 0.001659917 log-likelihood -117544.3 
iteration= 380 diff= 0.001660927 log-likelihood -117544.3 
iteration= 381 diff= 0.001662382 log-likelihood -117544.3 
iteration= 382 diff= 0.00166429 log-likelihood -117544.3 
iteration= 383 diff= 0.001666657 log-likelihood -117544.3 
iteration= 384 diff= 0.001669492 log-likelihood -117544.3 
iteration= 385 diff= 0.001672802 log-likelihood -117544.3 
iteration= 386 diff= 0.001676596 log-likelihood -117544.3 
iteration= 387 diff= 0.00168088 log-likelihood -117544.3 
iteration= 388 diff= 0.001685664 log-likelihood -117544.3 
iteration= 389 diff= 0.001690957 log-likelihood -117544.3 
iteration= 390 diff= 0.001696767 log-likelihood -117544.3 
iteration= 391 diff= 0.001703104 log-likelihood -117544.3 
iteration= 392 diff= 0.001709977 log-likelihood -117544.3 
iteration= 393 diff= 0.001717396 log-likelihood -117544.3 
iteration= 394 diff= 0.001725371 log-likelihood -117544.3 
iteration= 395 diff= 0.001733912 log-likelihood -117544.3 
iteration= 396 diff= 0.00174303 log-likelihood -117544.3 
iteration= 397 diff= 0.001752736 log-likelihood -117544.3 
iteration= 398 diff= 0.001763041 log-likelihood -117544.3 
iteration= 399 diff= 0.001773956 log-likelihood -117544.3 
iteration= 400 diff= 0.001785494 log-likelihood -117544.3 
iteration= 401 diff= 0.001797666 log-likelihood -117544.3 
iteration= 402 diff= 0.001810485 log-likelihood -117544.3 
iteration= 403 diff= 0.001823965 log-likelihood -117544.3 
iteration= 404 diff= 0.001838117 log-likelihood -117544.3 
iteration= 405 diff= 0.001852955 log-likelihood -117544.3 
iteration= 406 diff= 0.001868494 log-likelihood -117544.3 
iteration= 407 diff= 0.001884748 log-likelihood -117544.3 
iteration= 408 diff= 0.00190173 log-likelihood -117544.3 
iteration= 409 diff= 0.001919457 log-likelihood -117544.3 
iteration= 410 diff= 0.001937943 log-likelihood -117544.3 
iteration= 411 diff= 0.001957205 log-likelihood -117544.2 
iteration= 412 diff= 0.001977257 log-likelihood -117544.2 
iteration= 413 diff= 0.001998118 log-likelihood -117544.2 
iteration= 414 diff= 0.002019803 log-likelihood -117544.2 
iteration= 415 diff= 0.00204233 log-likelihood -117544.2 
iteration= 416 diff= 0.002065717 log-likelihood -117544.2 
iteration= 417 diff= 0.002089983 log-likelihood -117544.2 
iteration= 418 diff= 0.002115145 log-likelihood -117544.2 
iteration= 419 diff= 0.002141224 log-likelihood -117544.2 
iteration= 420 diff= 0.002168238 log-likelihood -117544.2 
iteration= 421 diff= 0.002196208 log-likelihood -117544.2 
iteration= 422 diff= 0.002225153 log-likelihood -117544.2 
iteration= 423 diff= 0.002255097 log-likelihood -117544.2 
iteration= 424 diff= 0.002286059 log-likelihood -117544.2 
iteration= 425 diff= 0.002318062 log-likelihood -117544.2 
iteration= 426 diff= 0.002351128 log-likelihood -117544.2 
iteration= 427 diff= 0.002385281 log-likelihood -117544.2 
iteration= 428 diff= 0.002420544 log-likelihood -117544.2 
iteration= 429 diff= 0.002456941 log-likelihood -117544.2 
iteration= 430 diff= 0.002494497 log-likelihood -117544.2 
iteration= 431 diff= 0.002533237 log-likelihood -117544.2 
iteration= 432 diff= 0.002573188 log-likelihood -117544.2 
iteration= 433 diff= 0.002614374 log-likelihood -117544.2 
iteration= 434 diff= 0.002656825 log-likelihood -117544.2 
iteration= 435 diff= 0.002700566 log-likelihood -117544.2 
iteration= 436 diff= 0.002745626 log-likelihood -117544.2 
iteration= 437 diff= 0.002792034 log-likelihood -117544.2 
iteration= 438 diff= 0.002839819 log-likelihood -117544.2 
iteration= 439 diff= 0.002889012 log-likelihood -117544.2 
iteration= 440 diff= 0.002939643 log-likelihood -117544.2 
iteration= 441 diff= 0.002991743 log-likelihood -117544.2 
iteration= 442 diff= 0.003045344 log-likelihood -117544.2 
iteration= 443 diff= 0.003100479 log-likelihood -117544.2 
iteration= 444 diff= 0.003157181 log-likelihood -117544.2 
iteration= 445 diff= 0.003215484 log-likelihood -117544.2 
iteration= 446 diff= 0.003275423 log-likelihood -117544.2 
iteration= 447 diff= 0.003337033 log-likelihood -117544.2 
iteration= 448 diff= 0.00340035 log-likelihood -117544.2 
iteration= 449 diff= 0.00346541 log-likelihood -117544.2 
iteration= 450 diff= 0.003532252 log-likelihood -117544.1 
iteration= 451 diff= 0.003600913 log-likelihood -117544.1 
iteration= 452 diff= 0.003671431 log-likelihood -117544.1 
iteration= 453 diff= 0.003743848 log-likelihood -117544.1 
iteration= 454 diff= 0.003818202 log-likelihood -117544.1 
iteration= 455 diff= 0.003894535 log-likelihood -117544.1 
iteration= 456 diff= 0.003972889 log-likelihood -117544.1 
iteration= 457 diff= 0.004053306 log-likelihood -117544.1 
iteration= 458 diff= 0.004135829 log-likelihood -117544.1 
iteration= 459 diff= 0.004220502 log-likelihood -117544.1 
iteration= 460 diff= 0.00430737 log-likelihood -117544.1 
iteration= 461 diff= 0.004396479 log-likelihood -117544.1 
iteration= 462 diff= 0.004487874 log-likelihood -117544.1 
iteration= 463 diff= 0.004581602 log-likelihood -117544.1 
iteration= 464 diff= 0.004677711 log-likelihood -117544.1 
iteration= 465 diff= 0.004776249 log-likelihood -117544.1 
iteration= 466 diff= 0.004877266 log-likelihood -117544.1 
iteration= 467 diff= 0.004980811 log-likelihood -117544.1 
iteration= 468 diff= 0.005086935 log-likelihood -117544.1 
iteration= 469 diff= 0.005195688 log-likelihood -117544.1 
iteration= 470 diff= 0.005307123 log-likelihood -117544.1 
iteration= 471 diff= 0.005421293 log-likelihood -117544.1 
iteration= 472 diff= 0.00553825 log-likelihood -117544 
iteration= 473 diff= 0.005658048 log-likelihood -117544 
iteration= 474 diff= 0.005780743 log-likelihood -117544 
iteration= 475 diff= 0.005906388 log-likelihood -117544 
iteration= 476 diff= 0.006035041 log-likelihood -117544 
iteration= 477 diff= 0.006166758 log-likelihood -117544 
iteration= 478 diff= 0.006301594 log-likelihood -117544 
iteration= 479 diff= 0.006439609 log-likelihood -117544 
iteration= 480 diff= 0.006580859 log-likelihood -117544 
iteration= 481 diff= 0.006725404 log-likelihood -117544 
iteration= 482 diff= 0.006873303 log-likelihood -117544 
iteration= 483 diff= 0.007024615 log-likelihood -117544 
iteration= 484 diff= 0.007179399 log-likelihood -117544 
iteration= 485 diff= 0.007337717 log-likelihood -117544 
iteration= 486 diff= 0.007499628 log-likelihood -117544 
iteration= 487 diff= 0.007665194 log-likelihood -117543.9 
iteration= 488 diff= 0.007834475 log-likelihood -117543.9 
iteration= 489 diff= 0.008007534 log-likelihood -117543.9 
iteration= 490 diff= 0.008184431 log-likelihood -117543.9 
iteration= 491 diff= 0.008365228 log-likelihood -117543.9 
iteration= 492 diff= 0.008549987 log-likelihood -117543.9 
iteration= 493 diff= 0.008738769 log-likelihood -117543.9 
iteration= 494 diff= 0.008931636 log-likelihood -117543.9 
iteration= 495 diff= 0.009128651 log-likelihood -117543.9 
iteration= 496 diff= 0.009329873 log-likelihood -117543.9 
iteration= 497 diff= 0.009535364 log-likelihood -117543.9 
iteration= 498 diff= 0.009745185 log-likelihood -117543.9 
iteration= 499 diff= 0.009959397 log-likelihood -117543.8 
iteration= 500 diff= 0.01017806 log-likelihood -117543.8 
iteration= 501 diff= 0.01040123 log-likelihood -117543.8 
iteration= 502 diff= 0.01062897 log-likelihood -117543.8 
iteration= 503 diff= 0.01086134 log-likelihood -117543.8 
iteration= 504 diff= 0.01109839 log-likelihood -117543.8 
iteration= 505 diff= 0.01134018 log-likelihood -117543.8 
iteration= 506 diff= 0.01158676 log-likelihood -117543.8 
iteration= 507 diff= 0.0118382 log-likelihood -117543.8 
iteration= 508 diff= 0.01209454 log-likelihood -117543.7 
iteration= 509 diff= 0.01235583 log-likelihood -117543.7 
iteration= 510 diff= 0.01262213 log-likelihood -117543.7 
iteration= 511 diff= 0.01289348 log-likelihood -117543.7 
iteration= 512 diff= 0.01316993 log-likelihood -117543.7 
iteration= 513 diff= 0.01345154 log-likelihood -117543.7 
iteration= 514 diff= 0.01373833 log-likelihood -117543.7 
iteration= 515 diff= 0.01403035 log-likelihood -117543.7 
iteration= 516 diff= 0.01432765 log-likelihood -117543.6 
iteration= 517 diff= 0.01463025 log-likelihood -117543.6 
iteration= 518 diff= 0.0149382 log-likelihood -117543.6 
iteration= 519 diff= 0.01525153 log-likelihood -117543.6 
iteration= 520 diff= 0.01557026 log-likelihood -117543.6 
iteration= 521 diff= 0.01589443 log-likelihood -117543.6 
iteration= 522 diff= 0.01622405 log-likelihood -117543.5 
iteration= 523 diff= 0.01655916 log-likelihood -117543.5 
iteration= 524 diff= 0.01689975 log-likelihood -117543.5 
iteration= 525 diff= 0.01724586 log-likelihood -117543.5 
iteration= 526 diff= 0.01759749 log-likelihood -117543.5 
iteration= 527 diff= 0.01795466 log-likelihood -117543.5 
iteration= 528 diff= 0.01831735 log-likelihood -117543.4 
iteration= 529 diff= 0.01868557 log-likelihood -117543.4 
iteration= 530 diff= 0.01905933 log-likelihood -117543.4 
iteration= 531 diff= 0.0194386 log-likelihood -117543.4 
iteration= 532 diff= 0.01982338 log-likelihood -117543.4 
iteration= 533 diff= 0.02021365 log-likelihood -117543.3 
iteration= 534 diff= 0.02060939 log-likelihood -117543.3 
iteration= 535 diff= 0.02101056 log-likelihood -117543.3 
iteration= 536 diff= 0.02141715 log-likelihood -117543.3 
iteration= 537 diff= 0.02182911 log-likelihood -117543.3 
iteration= 538 diff= 0.02224639 log-likelihood -117543.2 
iteration= 539 diff= 0.02266897 log-likelihood -117543.2 
iteration= 540 diff= 0.02309677 log-likelihood -117543.2 
iteration= 541 diff= 0.02352974 log-likelihood -117543.2 
iteration= 542 diff= 0.02396783 log-likelihood -117543.1 
iteration= 543 diff= 0.02441095 log-likelihood -117543.1 
iteration= 544 diff= 0.02485905 log-likelihood -117543.1 
iteration= 545 diff= 0.02531202 log-likelihood -117543.1 
iteration= 546 diff= 0.0257698 log-likelihood -117543 
iteration= 547 diff= 0.02623229 log-likelihood -117543 
iteration= 548 diff= 0.02669938 log-likelihood -117543 
iteration= 549 diff= 0.02717098 log-likelihood -117543 
iteration= 550 diff= 0.02764697 log-likelihood -117542.9 
iteration= 551 diff= 0.02812724 log-likelihood -117542.9 
iteration= 552 diff= 0.02861167 log-likelihood -117542.9 
iteration= 553 diff= 0.02910012 log-likelihood -117542.8 
iteration= 554 diff= 0.02959247 log-likelihood -117542.8 
iteration= 555 diff= 0.03008857 log-likelihood -117542.8 
iteration= 556 diff= 0.03058828 log-likelihood -117542.8 
iteration= 557 diff= 0.03109144 log-likelihood -117542.7 
iteration= 558 diff= 0.0315979 log-likelihood -117542.7 
iteration= 559 diff= 0.03210749 log-likelihood -117542.7 
iteration= 560 diff= 0.03262004 log-likelihood -117542.6 
iteration= 561 diff= 0.03313538 log-likelihood -117542.6 
iteration= 562 diff= 0.03365333 log-likelihood -117542.6 
iteration= 563 diff= 0.0341737 log-likelihood -117542.5 
iteration= 564 diff= 0.03469631 log-likelihood -117542.5 
iteration= 565 diff= 0.03522095 log-likelihood -117542.5 
iteration= 566 diff= 0.03574743 log-likelihood -117542.4 
iteration= 567 diff= 0.03627554 log-likelihood -117542.4 
iteration= 568 diff= 0.03680507 log-likelihood -117542.4 
iteration= 569 diff= 0.03733582 log-likelihood -117542.3 
iteration= 570 diff= 0.03786756 log-likelihood -117542.3 
iteration= 571 diff= 0.03840007 log-likelihood -117542.2 
iteration= 572 diff= 0.03893314 log-likelihood -117542.2 
iteration= 573 diff= 0.03946653 log-likelihood -117542.2 
iteration= 574 diff= 0.04000001 log-likelihood -117542.1 
iteration= 575 diff= 0.04053336 log-likelihood -117542.1 
iteration= 576 diff= 0.04106634 log-likelihood -117542 
iteration= 577 diff= 0.04159872 log-likelihood -117542 
iteration= 578 diff= 0.04213026 log-likelihood -117542 
iteration= 579 diff= 0.04266072 log-likelihood -117541.9 
iteration= 580 diff= 0.04318986 log-likelihood -117541.9 
iteration= 581 diff= 0.04371744 log-likelihood -117541.8 
iteration= 582 diff= 0.04424324 log-likelihood -117541.8 
iteration= 583 diff= 0.044767 log-likelihood -117541.7 
iteration= 584 diff= 0.04528849 log-likelihood -117541.7 
iteration= 585 diff= 0.04580747 log-likelihood -117541.6 
iteration= 586 diff= 0.04632372 log-likelihood -117541.6 
iteration= 587 diff= 0.04683699 log-likelihood -117541.5 
iteration= 588 diff= 0.04734705 log-likelihood -117541.5 
iteration= 589 diff= 0.04785368 log-likelihood -117541.5 
iteration= 590 diff= 0.04835665 log-likelihood -117541.4 
iteration= 591 diff= 0.04885574 log-likelihood -117541.4 
iteration= 592 diff= 0.04935073 log-likelihood -117541.3 
iteration= 593 diff= 0.0498414 log-likelihood -117541.3 
iteration= 594 diff= 0.05032754 log-likelihood -117541.2 
iteration= 595 diff= 0.05080896 log-likelihood -117541.2 
iteration= 596 diff= 0.05128543 log-likelihood -117541.1 
iteration= 597 diff= 0.05175678 log-likelihood -117541.1 
iteration= 598 diff= 0.05222281 log-likelihood -117541 
iteration= 599 diff= 0.05268334 log-likelihood -117540.9 
iteration= 600 diff= 0.05313818 log-likelihood -117540.9 
iteration= 601 diff= 0.05358716 log-likelihood -117540.8 
iteration= 602 diff= 0.05403013 log-likelihood -117540.8 
iteration= 603 diff= 0.05446691 log-likelihood -117540.7 
iteration= 604 diff= 0.05489736 log-likelihood -117540.7 
iteration= 605 diff= 0.05532133 log-likelihood -117540.6 
iteration= 606 diff= 0.05573868 log-likelihood -117540.6 
iteration= 607 diff= 0.05614928 log-likelihood -117540.5 
iteration= 608 diff= 0.05655302 log-likelihood -117540.5 
iteration= 609 diff= 0.05694977 log-likelihood -117540.4 
iteration= 610 diff= 0.05733942 log-likelihood -117540.3 
iteration= 611 diff= 0.05772189 log-likelihood -117540.3 
iteration= 612 diff= 0.05809707 log-likelihood -117540.2 
iteration= 613 diff= 0.05846488 log-likelihood -117540.2 
iteration= 614 diff= 0.05882525 log-likelihood -117540.1 
iteration= 615 diff= 0.05917812 log-likelihood -117540 
iteration= 616 diff= 0.05952341 log-likelihood -117540 
iteration= 617 diff= 0.05986109 log-likelihood -117539.9 
iteration= 618 diff= 0.0601911 log-likelihood -117539.9 
iteration= 619 diff= 0.06051342 log-likelihood -117539.8 
iteration= 620 diff= 0.06082801 log-likelihood -117539.7 
iteration= 621 diff= 0.06113486 log-likelihood -117539.7 
iteration= 622 diff= 0.06143396 log-likelihood -117539.6 
iteration= 623 diff= 0.06172531 log-likelihood -117539.6 
iteration= 624 diff= 0.0620089 log-likelihood -117539.5 
iteration= 625 diff= 0.06228475 log-likelihood -117539.4 
iteration= 626 diff= 0.06255289 log-likelihood -117539.4 
iteration= 627 diff= 0.06281334 log-likelihood -117539.3 
iteration= 628 diff= 0.06306612 log-likelihood -117539.3 
iteration= 629 diff= 0.0633113 log-likelihood -117539.2 
iteration= 630 diff= 0.0635489 log-likelihood -117539.1 
iteration= 631 diff= 0.063779 log-likelihood -117539.1 
iteration= 632 diff= 0.06400164 log-likelihood -117539 
iteration= 633 diff= 0.0642169 log-likelihood -117538.9 
iteration= 634 diff= 0.06442486 log-likelihood -117538.9 
iteration= 635 diff= 0.06462559 log-likelihood -117538.8 
iteration= 636 diff= 0.06481917 log-likelihood -117538.7 
iteration= 637 diff= 0.06500571 log-likelihood -117538.7 
iteration= 638 diff= 0.06518529 log-likelihood -117538.6 
iteration= 639 diff= 0.06535802 log-likelihood -117538.5 
iteration= 640 diff= 0.06552401 log-likelihood -117538.5 
iteration= 641 diff= 0.06568336 log-likelihood -117538.4 
iteration= 642 diff= 0.06583621 log-likelihood -117538.3 
iteration= 643 diff= 0.06598265 log-likelihood -117538.3 
iteration= 644 diff= 0.06612283 log-likelihood -117538.2 
iteration= 645 diff= 0.06625686 log-likelihood -117538.1 
iteration= 646 diff= 0.06638489 log-likelihood -117538.1 
iteration= 647 diff= 0.06650704 log-likelihood -117538 
iteration= 648 diff= 0.06662346 log-likelihood -117537.9 
iteration= 649 diff= 0.06673429 log-likelihood -117537.9 
iteration= 650 diff= 0.06683967 log-likelihood -117537.8 
iteration= 651 diff= 0.06693974 log-likelihood -117537.7 
iteration= 652 diff= 0.06703467 log-likelihood -117537.7 
iteration= 653 diff= 0.0671246 log-likelihood -117537.6 
iteration= 654 diff= 0.06720968 log-likelihood -117537.5 
iteration= 655 diff= 0.06729007 log-likelihood -117537.5 
iteration= 656 diff= 0.06736593 log-likelihood -117537.4 
iteration= 657 diff= 0.06743741 log-likelihood -117537.3 
iteration= 658 diff= 0.06750467 log-likelihood -117537.3 
iteration= 659 diff= 0.06756788 log-likelihood -117537.2 
iteration= 660 diff= 0.06762719 log-likelihood -117537.1 
iteration= 661 diff= 0.06768276 log-likelihood -117537.1 
iteration= 662 diff= 0.06773476 log-likelihood -117537 
iteration= 663 diff= 0.06778335 log-likelihood -117536.9 
iteration= 664 diff= 0.06782869 log-likelihood -117536.9 
iteration= 665 diff= 0.06787093 log-likelihood -117536.8 
iteration= 666 diff= 0.06791025 log-likelihood -117536.7 
iteration= 667 diff= 0.0679468 log-likelihood -117536.7 
iteration= 668 diff= 0.06798074 log-likelihood -117536.6 
iteration= 669 diff= 0.06801222 log-likelihood -117536.5 
iteration= 670 diff= 0.06804141 log-likelihood -117536.5 
iteration= 671 diff= 0.06806847 log-likelihood -117536.4 
iteration= 672 diff= 0.06809354 log-likelihood -117536.3 
iteration= 673 diff= 0.06811678 log-likelihood -117536.3 
iteration= 674 diff= 0.06813835 log-likelihood -117536.2 
iteration= 675 diff= 0.06815838 log-likelihood -117536.1 
iteration= 676 diff= 0.06817704 log-likelihood -117536.1 
iteration= 677 diff= 0.06819446 log-likelihood -117536 
iteration= 678 diff= 0.06821079 log-likelihood -117535.9 
iteration= 679 diff= 0.06822618 log-likelihood -117535.8 
iteration= 680 diff= 0.06824075 log-likelihood -117535.8 
iteration= 681 diff= 0.06825465 log-likelihood -117535.7 
iteration= 682 diff= 0.06826802 log-likelihood -117535.6 
iteration= 683 diff= 0.06828098 log-likelihood -117535.6 
iteration= 684 diff= 0.06829365 log-likelihood -117535.5 
iteration= 685 diff= 0.06830618 log-likelihood -117535.4 
iteration= 686 diff= 0.06831868 log-likelihood -117535.4 
iteration= 687 diff= 0.06833127 log-likelihood -117535.3 
iteration= 688 diff= 0.06834407 log-likelihood -117535.2 
iteration= 689 diff= 0.06835719 log-likelihood -117535.2 
iteration= 690 diff= 0.06837074 log-likelihood -117535.1 
iteration= 691 diff= 0.06838483 log-likelihood -117535 
iteration= 692 diff= 0.06839957 log-likelihood -117535 
iteration= 693 diff= 0.06841505 log-likelihood -117534.9 
iteration= 694 diff= 0.06843137 log-likelihood -117534.8 
iteration= 695 diff= 0.06844862 log-likelihood -117534.8 
iteration= 696 diff= 0.06846691 log-likelihood -117534.7 
iteration= 697 diff= 0.06848631 log-likelihood -117534.6 
iteration= 698 diff= 0.0685069 log-likelihood -117534.5 
iteration= 699 diff= 0.06852877 log-likelihood -117534.5 
iteration= 700 diff= 0.06855199 log-likelihood -117534.4 
iteration= 701 diff= 0.06857663 log-likelihood -117534.3 
iteration= 702 diff= 0.06860277 log-likelihood -117534.3 
iteration= 703 diff= 0.06863047 log-likelihood -117534.2 
iteration= 704 diff= 0.06865978 log-likelihood -117534.1 
iteration= 705 diff= 0.06869078 log-likelihood -117534.1 
iteration= 706 diff= 0.06872351 log-likelihood -117534 
iteration= 707 diff= 0.06875802 log-likelihood -117533.9 
iteration= 708 diff= 0.06879436 log-likelihood -117533.9 
iteration= 709 diff= 0.06883258 log-likelihood -117533.8 
iteration= 710 diff= 0.0688727 log-likelihood -117533.7 
iteration= 711 diff= 0.06891478 log-likelihood -117533.7 
iteration= 712 diff= 0.06895884 log-likelihood -117533.6 
iteration= 713 diff= 0.06900491 log-likelihood -117533.5 
iteration= 714 diff= 0.06905302 log-likelihood -117533.4 
iteration= 715 diff= 0.06910319 log-likelihood -117533.4 
iteration= 716 diff= 0.06915543 log-likelihood -117533.3 
iteration= 717 diff= 0.06920976 log-likelihood -117533.2 
iteration= 718 diff= 0.0692662 log-likelihood -117533.2 
iteration= 719 diff= 0.06932475 log-likelihood -117533.1 
iteration= 720 diff= 0.06938541 log-likelihood -117533 
iteration= 721 diff= 0.0694482 log-likelihood -117533 
iteration= 722 diff= 0.0695131 log-likelihood -117532.9 
iteration= 723 diff= 0.06958011 log-likelihood -117532.8 
iteration= 724 diff= 0.06964922 log-likelihood -117532.8 
iteration= 725 diff= 0.06972042 log-likelihood -117532.7 
iteration= 726 diff= 0.0697937 log-likelihood -117532.6 
iteration= 727 diff= 0.06986904 log-likelihood -117532.5 
iteration= 728 diff= 0.06994641 log-likelihood -117532.5 
iteration= 729 diff= 0.0700258 log-likelihood -117532.4 
iteration= 730 diff= 0.07010717 log-likelihood -117532.3 
iteration= 731 diff= 0.07019051 log-likelihood -117532.3 
iteration= 732 diff= 0.07027577 log-likelihood -117532.2 
iteration= 733 diff= 0.07036292 log-likelihood -117532.1 
iteration= 734 diff= 0.07045192 log-likelihood -117532.1 
iteration= 735 diff= 0.07054273 log-likelihood -117532 
iteration= 736 diff= 0.07063531 log-likelihood -117531.9 
iteration= 737 diff= 0.07072962 log-likelihood -117531.8 
iteration= 738 diff= 0.0708256 log-likelihood -117531.8 
iteration= 739 diff= 0.0709232 log-likelihood -117531.7 
iteration= 740 diff= 0.07102237 log-likelihood -117531.6 
iteration= 741 diff= 0.07112306 log-likelihood -117531.6 
iteration= 742 diff= 0.07122521 log-likelihood -117531.5 
iteration= 743 diff= 0.07132875 log-likelihood -117531.4 
iteration= 744 diff= 0.07143363 log-likelihood -117531.3 
iteration= 745 diff= 0.07153978 log-likelihood -117531.3 
iteration= 746 diff= 0.07164714 log-likelihood -117531.2 
iteration= 747 diff= 0.07175563 log-likelihood -117531.1 
iteration= 748 diff= 0.07186519 log-likelihood -117531.1 
iteration= 749 diff= 0.07197575 log-likelihood -117531 
iteration= 750 diff= 0.07208722 log-likelihood -117530.9 
iteration= 751 diff= 0.07219954 log-likelihood -117530.8 
iteration= 752 diff= 0.07231263 log-likelihood -117530.8 
iteration= 753 diff= 0.07242641 log-likelihood -117530.7 
iteration= 754 diff= 0.0725408 log-likelihood -117530.6 
iteration= 755 diff= 0.07265571 log-likelihood -117530.6 
iteration= 756 diff= 0.07277107 log-likelihood -117530.5 
iteration= 757 diff= 0.07288678 log-likelihood -117530.4 
iteration= 758 diff= 0.07300277 log-likelihood -117530.3 
iteration= 759 diff= 0.07311894 log-likelihood -117530.3 
iteration= 760 diff= 0.07323521 log-likelihood -117530.2 
iteration= 761 diff= 0.07335149 log-likelihood -117530.1 
iteration= 762 diff= 0.07346768 log-likelihood -117530 
iteration= 763 diff= 0.0735837 log-likelihood -117530 
iteration= 764 diff= 0.07369945 log-likelihood -117529.9 
iteration= 765 diff= 0.07381484 log-likelihood -117529.8 
iteration= 766 diff= 0.07392977 log-likelihood -117529.7 
iteration= 767 diff= 0.07404415 log-likelihood -117529.7 
iteration= 768 diff= 0.07415789 log-likelihood -117529.6 
iteration= 769 diff= 0.07427088 log-likelihood -117529.5 
iteration= 770 diff= 0.07438303 log-likelihood -117529.4 
iteration= 771 diff= 0.07449424 log-likelihood -117529.4 
iteration= 772 diff= 0.07460442 log-likelihood -117529.3 
iteration= 773 diff= 0.07471347 log-likelihood -117529.2 
iteration= 774 diff= 0.07482128 log-likelihood -117529.2 
iteration= 775 diff= 0.07492776 log-likelihood -117529.1 
iteration= 776 diff= 0.07503282 log-likelihood -117529 
iteration= 777 diff= 0.07513634 log-likelihood -117528.9 
iteration= 778 diff= 0.07523824 log-likelihood -117528.8 
iteration= 779 diff= 0.07533841 log-likelihood -117528.8 
iteration= 780 diff= 0.07543675 log-likelihood -117528.7 
iteration= 781 diff= 0.07553317 log-likelihood -117528.6 
iteration= 782 diff= 0.07562757 log-likelihood -117528.5 
iteration= 783 diff= 0.07571984 log-likelihood -117528.5 
iteration= 784 diff= 0.0758099 log-likelihood -117528.4 
iteration= 785 diff= 0.07589764 log-likelihood -117528.3 
iteration= 786 diff= 0.07598297 log-likelihood -117528.2 
iteration= 787 diff= 0.07606578 log-likelihood -117528.2 
iteration= 788 diff= 0.076146 log-likelihood -117528.1 
iteration= 789 diff= 0.07622351 log-likelihood -117528 
iteration= 790 diff= 0.07629823 log-likelihood -117527.9 
iteration= 791 diff= 0.07637006 log-likelihood -117527.9 
iteration= 792 diff= 0.07643891 log-likelihood -117527.8 
iteration= 793 diff= 0.07650469 log-likelihood -117527.7 
iteration= 794 diff= 0.07656731 log-likelihood -117527.6 
iteration= 795 diff= 0.07662667 log-likelihood -117527.6 
iteration= 796 diff= 0.0766827 log-likelihood -117527.5 
iteration= 797 diff= 0.0767353 log-likelihood -117527.4 
iteration= 798 diff= 0.07678439 log-likelihood -117527.3 
iteration= 799 diff= 0.07682988 log-likelihood -117527.3 
iteration= 800 diff= 0.07687169 log-likelihood -117527.2 
iteration= 801 diff= 0.07690974 log-likelihood -117527.1 
iteration= 802 diff= 0.07694396 log-likelihood -117527 
iteration= 803 diff= 0.07697425 log-likelihood -117526.9 
iteration= 804 diff= 0.07700055 log-likelihood -117526.9 
iteration= 805 diff= 0.07702278 log-likelihood -117526.8 
iteration= 806 diff= 0.07704087 log-likelihood -117526.7 
iteration= 807 diff= 0.07705475 log-likelihood -117526.6 
iteration= 808 diff= 0.07706435 log-likelihood -117526.6 
iteration= 809 diff= 0.07706959 log-likelihood -117526.5 
iteration= 810 diff= 0.07707043 log-likelihood -117526.4 
iteration= 811 diff= 0.07706679 log-likelihood -117526.3 
iteration= 812 diff= 0.07705861 log-likelihood -117526.2 
iteration= 813 diff= 0.07704583 log-likelihood -117526.2 
iteration= 814 diff= 0.0770284 log-likelihood -117526.1 
iteration= 815 diff= 0.07700627 log-likelihood -117526 
iteration= 816 diff= 0.07697938 log-likelihood -117525.9 
iteration= 817 diff= 0.07694768 log-likelihood -117525.9 
iteration= 818 diff= 0.07691113 log-likelihood -117525.8 
iteration= 819 diff= 0.07686968 log-likelihood -117525.7 
iteration= 820 diff= 0.07682329 log-likelihood -117525.6 
iteration= 821 diff= 0.07677192 log-likelihood -117525.6 
iteration= 822 diff= 0.07671554 log-likelihood -117525.5 
iteration= 823 diff= 0.07665411 log-likelihood -117525.4 
iteration= 824 diff= 0.07658759 log-likelihood -117525.3 
iteration= 825 diff= 0.07651597 log-likelihood -117525.3 
iteration= 826 diff= 0.07643922 log-likelihood -117525.2 
iteration= 827 diff= 0.0763573 log-likelihood -117525.1 
iteration= 828 diff= 0.07627021 log-likelihood -117525 
iteration= 829 diff= 0.07617792 log-likelihood -117524.9 
iteration= 830 diff= 0.07608042 log-likelihood -117524.9 
iteration= 831 diff= 0.07597769 log-likelihood -117524.8 
iteration= 832 diff= 0.07586973 log-likelihood -117524.7 
iteration= 833 diff= 0.07575654 log-likelihood -117524.6 
iteration= 834 diff= 0.0756381 log-likelihood -117524.6 
iteration= 835 diff= 0.07551442 log-likelihood -117524.5 
iteration= 836 diff= 0.07538549 log-likelihood -117524.4 
iteration= 837 diff= 0.07525133 log-likelihood -117524.3 
iteration= 838 diff= 0.07511194 log-likelihood -117524.3 
iteration= 839 diff= 0.07496734 log-likelihood -117524.2 
