selection 13
iteration 15000
dataset 1-5-CPMcutoff-suffix-2-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 285 diff= 0.02008294 log-likelihood -122186 
iteration= 286 diff= 0.01980702 log-likelihood -122186 
iteration= 287 diff= 0.01953884 log-likelihood -122186 
iteration= 288 diff= 0.01927804 log-likelihood -122186 
iteration= 289 diff= 0.0190243 log-likelihood -122186 
iteration= 290 diff= 0.01877731 log-likelihood -122185.9 
iteration= 291 diff= 0.01853679 log-likelihood -122185.9 
iteration= 292 diff= 0.01830244 log-likelihood -122185.9 
iteration= 293 diff= 0.01807401 log-likelihood -122185.9 
iteration= 294 diff= 0.01785123 log-likelihood -122185.9 
iteration= 295 diff= 0.01763388 log-likelihood -122185.9 
iteration= 296 diff= 0.01742171 log-likelihood -122185.8 
iteration= 297 diff= 0.01721452 log-likelihood -122185.8 
iteration= 298 diff= 0.01701209 log-likelihood -122185.8 
iteration= 299 diff= 0.01681423 log-likelihood -122185.8 
iteration= 300 diff= 0.01662075 log-likelihood -122185.8 
iteration= 301 diff= 0.01643147 log-likelihood -122185.8 
iteration= 302 diff= 0.01624623 log-likelihood -122185.7 
iteration= 303 diff= 0.01606485 log-likelihood -122185.7 
iteration= 304 diff= 0.01588718 log-likelihood -122185.7 
iteration= 305 diff= 0.01571308 log-likelihood -122185.7 
iteration= 306 diff= 0.01554241 log-likelihood -122185.7 
iteration= 307 diff= 0.01537504 log-likelihood -122185.7 
iteration= 308 diff= 0.01521083 log-likelihood -122185.6 
iteration= 309 diff= 0.01504966 log-likelihood -122185.6 
iteration= 310 diff= 0.01489143 log-likelihood -122185.6 
iteration= 311 diff= 0.01473602 log-likelihood -122185.6 
iteration= 312 diff= 0.01458333 log-likelihood -122185.6 
iteration= 313 diff= 0.01443325 log-likelihood -122185.6 
iteration= 314 diff= 0.0142857 log-likelihood -122185.6 
iteration= 315 diff= 0.01414058 log-likelihood -122185.5 
iteration= 316 diff= 0.0139978 log-likelihood -122185.5 
iteration= 317 diff= 0.01385729 log-likelihood -122185.5 
iteration= 318 diff= 0.01371897 log-likelihood -122185.5 
iteration= 319 diff= 0.01358276 log-likelihood -122185.5 
iteration= 320 diff= 0.01344858 log-likelihood -122185.5 
iteration= 321 diff= 0.01331638 log-likelihood -122185.5 
iteration= 322 diff= 0.01318609 log-likelihood -122185.4 
iteration= 323 diff= 0.01305764 log-likelihood -122185.4 
iteration= 324 diff= 0.01293098 log-likelihood -122185.4 
iteration= 325 diff= 0.01280605 log-likelihood -122185.4 
iteration= 326 diff= 0.0126828 log-likelihood -122185.4 
iteration= 327 diff= 0.01256118 log-likelihood -122185.4 
iteration= 328 diff= 0.01244113 log-likelihood -122185.4 
iteration= 329 diff= 0.01232262 log-likelihood -122185.4 
iteration= 330 diff= 0.0122056 log-likelihood -122185.3 
iteration= 331 diff= 0.01209002 log-likelihood -122185.3 
iteration= 332 diff= 0.01197584 log-likelihood -122185.3 
iteration= 333 diff= 0.01186304 log-likelihood -122185.3 
iteration= 334 diff= 0.01175156 log-likelihood -122185.3 
iteration= 335 diff= 0.01164138 log-likelihood -122185.3 
iteration= 336 diff= 0.01153246 log-likelihood -122185.3 
iteration= 337 diff= 0.01142477 log-likelihood -122185.3 
iteration= 338 diff= 0.01131829 log-likelihood -122185.2 
iteration= 339 diff= 0.01121297 log-likelihood -122185.2 
iteration= 340 diff= 0.01110879 log-likelihood -122185.2 
iteration= 341 diff= 0.01100573 log-likelihood -122185.2 
iteration= 342 diff= 0.01090376 log-likelihood -122185.2 
iteration= 343 diff= 0.01080286 log-likelihood -122185.2 
iteration= 344 diff= 0.010703 log-likelihood -122185.2 
iteration= 345 diff= 0.01060416 log-likelihood -122185.2 
iteration= 346 diff= 0.01050632 log-likelihood -122185.2 
iteration= 347 diff= 0.01040946 log-likelihood -122185.2 
iteration= 348 diff= 0.01031357 log-likelihood -122185.1 
iteration= 349 diff= 0.01021861 log-likelihood -122185.1 
iteration= 350 diff= 0.01012457 log-likelihood -122185.1 
iteration= 351 diff= 0.01003145 log-likelihood -122185.1 
iteration= 352 diff= 0.009939208 log-likelihood -122185.1 
iteration= 353 diff= 0.009847845 log-likelihood -122185.1 
iteration= 354 diff= 0.009757341 log-likelihood -122185.1 
iteration= 355 diff= 0.009667682 log-likelihood -122185.1 
iteration= 356 diff= 0.009578855 log-likelihood -122185.1 
iteration= 357 diff= 0.009490845 log-likelihood -122185.1 
iteration= 358 diff= 0.00940364 log-likelihood -122185 
iteration= 359 diff= 0.009317228 log-likelihood -122185 
iteration= 360 diff= 0.009231596 log-likelihood -122185 
iteration= 361 diff= 0.009146735 log-likelihood -122185 
iteration= 362 diff= 0.009062631 log-likelihood -122185 
iteration= 363 diff= 0.008979277 log-likelihood -122185 
iteration= 364 diff= 0.00889666 log-likelihood -122185 
iteration= 365 diff= 0.008814771 log-likelihood -122185 
iteration= 366 diff= 0.008733601 log-likelihood -122185 
iteration= 367 diff= 0.008653141 log-likelihood -122185 
iteration= 368 diff= 0.008573382 log-likelihood -122185 
iteration= 369 diff= 0.008494316 log-likelihood -122184.9 
iteration= 370 diff= 0.008415934 log-likelihood -122184.9 
iteration= 371 diff= 0.008338228 log-likelihood -122184.9 
iteration= 372 diff= 0.008261191 log-likelihood -122184.9 
iteration= 373 diff= 0.008184815 log-likelihood -122184.9 
iteration= 374 diff= 0.008109093 log-likelihood -122184.9 
iteration= 375 diff= 0.008034019 log-likelihood -122184.9 
iteration= 376 diff= 0.007959585 log-likelihood -122184.9 
iteration= 377 diff= 0.007885785 log-likelihood -122184.9 
iteration= 378 diff= 0.007812612 log-likelihood -122184.9 
iteration= 379 diff= 0.00774006 log-likelihood -122184.9 
iteration= 380 diff= 0.007668124 log-likelihood -122184.9 
iteration= 381 diff= 0.007596797 log-likelihood -122184.9 
iteration= 382 diff= 0.007526074 log-likelihood -122184.8 
iteration= 383 diff= 0.007455948 log-likelihood -122184.8 
iteration= 384 diff= 0.007386415 log-likelihood -122184.8 
iteration= 385 diff= 0.007317469 log-likelihood -122184.8 
iteration= 386 diff= 0.007249106 log-likelihood -122184.8 
iteration= 387 diff= 0.007181319 log-likelihood -122184.8 
iteration= 388 diff= 0.007114104 log-likelihood -122184.8 
iteration= 389 diff= 0.007047456 log-likelihood -122184.8 
iteration= 390 diff= 0.006981371 log-likelihood -122184.8 
iteration= 391 diff= 0.006915843 log-likelihood -122184.8 
iteration= 392 diff= 0.006850869 log-likelihood -122184.8 
iteration= 393 diff= 0.006786442 log-likelihood -122184.8 
iteration= 394 diff= 0.006722561 log-likelihood -122184.8 
iteration= 395 diff= 0.006659218 log-likelihood -122184.8 
iteration= 396 diff= 0.006596412 log-likelihood -122184.7 
iteration= 397 diff= 0.006534136 log-likelihood -122184.7 
iteration= 398 diff= 0.006472388 log-likelihood -122184.7 
iteration= 399 diff= 0.006411164 log-likelihood -122184.7 
iteration= 400 diff= 0.006350458 log-likelihood -122184.7 
iteration= 401 diff= 0.006290267 log-likelihood -122184.7 
iteration= 402 diff= 0.006230588 log-likelihood -122184.7 
iteration= 403 diff= 0.006171416 log-likelihood -122184.7 
iteration= 404 diff= 0.006112747 log-likelihood -122184.7 
iteration= 405 diff= 0.006054579 log-likelihood -122184.7 
iteration= 406 diff= 0.005996907 log-likelihood -122184.7 
iteration= 407 diff= 0.005939727 log-likelihood -122184.7 
iteration= 408 diff= 0.005883036 log-likelihood -122184.7 
iteration= 409 diff= 0.00582683 log-likelihood -122184.7 
iteration= 410 diff= 0.005771106 log-likelihood -122184.7 
iteration= 411 diff= 0.00571586 log-likelihood -122184.7 
iteration= 412 diff= 0.005661089 log-likelihood -122184.6 
iteration= 413 diff= 0.005606789 log-likelihood -122184.6 
iteration= 414 diff= 0.005552957 log-likelihood -122184.6 
iteration= 415 diff= 0.005499589 log-likelihood -122184.6 
iteration= 416 diff= 0.005446683 log-likelihood -122184.6 
iteration= 417 diff= 0.005394234 log-likelihood -122184.6 
iteration= 418 diff= 0.005342239 log-likelihood -122184.6 
iteration= 419 diff= 0.005290696 log-likelihood -122184.6 
iteration= 420 diff= 0.005239601 log-likelihood -122184.6 
iteration= 421 diff= 0.00518895 log-likelihood -122184.6 
iteration= 422 diff= 0.005138741 log-likelihood -122184.6 
iteration= 423 diff= 0.00508897 log-likelihood -122184.6 
iteration= 424 diff= 0.005039634 log-likelihood -122184.6 
iteration= 425 diff= 0.00499073 log-likelihood -122184.6 
iteration= 426 diff= 0.004942255 log-likelihood -122184.6 
iteration= 427 diff= 0.004894206 log-likelihood -122184.6 
iteration= 428 diff= 0.004846579 log-likelihood -122184.6 
iteration= 429 diff= 0.004799372 log-likelihood -122184.6 
iteration= 430 diff= 0.004752581 log-likelihood -122184.6 
iteration= 431 diff= 0.004706204 log-likelihood -122184.5 
iteration= 432 diff= 0.004660237 log-likelihood -122184.5 
iteration= 433 diff= 0.004614678 log-likelihood -122184.5 
iteration= 434 diff= 0.004569523 log-likelihood -122184.5 
iteration= 435 diff= 0.00452477 log-likelihood -122184.5 
iteration= 436 diff= 0.004480415 log-likelihood -122184.5 
iteration= 437 diff= 0.004436455 log-likelihood -122184.5 
iteration= 438 diff= 0.004392889 log-likelihood -122184.5 
iteration= 439 diff= 0.004349712 log-likelihood -122184.5 
iteration= 440 diff= 0.004306922 log-likelihood -122184.5 
iteration= 441 diff= 0.004264516 log-likelihood -122184.5 
iteration= 442 diff= 0.004222491 log-likelihood -122184.5 
iteration= 443 diff= 0.004180845 log-likelihood -122184.5 
iteration= 444 diff= 0.004139574 log-likelihood -122184.5 
iteration= 445 diff= 0.004098675 log-likelihood -122184.5 
iteration= 446 diff= 0.004058147 log-likelihood -122184.5 
iteration= 447 diff= 0.004017985 log-likelihood -122184.5 
iteration= 448 diff= 0.003978188 log-likelihood -122184.5 
iteration= 449 diff= 0.003938752 log-likelihood -122184.5 
iteration= 450 diff= 0.003899675 log-likelihood -122184.5 
iteration= 451 diff= 0.003860954 log-likelihood -122184.5 
iteration= 452 diff= 0.003822587 log-likelihood -122184.5 
iteration= 453 diff= 0.00378457 log-likelihood -122184.5 
iteration= 454 diff= 0.003746901 log-likelihood -122184.5 
iteration= 455 diff= 0.003709577 log-likelihood -122184.4 
iteration= 456 diff= 0.003672595 log-likelihood -122184.4 
iteration= 457 diff= 0.003635954 log-likelihood -122184.4 
iteration= 458 diff= 0.003599649 log-likelihood -122184.4 
iteration= 459 diff= 0.00356368 log-likelihood -122184.4 
iteration= 460 diff= 0.003528042 log-likelihood -122184.4 
iteration= 461 diff= 0.003492734 log-likelihood -122184.4 
iteration= 462 diff= 0.003457752 log-likelihood -122184.4 
iteration= 463 diff= 0.003423095 log-likelihood -122184.4 
iteration= 464 diff= 0.00338876 log-likelihood -122184.4 
iteration= 465 diff= 0.003354743 log-likelihood -122184.4 
iteration= 466 diff= 0.003321043 log-likelihood -122184.4 
iteration= 467 diff= 0.003287658 log-likelihood -122184.4 
iteration= 468 diff= 0.003254584 log-likelihood -122184.4 
iteration= 469 diff= 0.003221818 log-likelihood -122184.4 
iteration= 470 diff= 0.00318936 log-likelihood -122184.4 
iteration= 471 diff= 0.003157205 log-likelihood -122184.4 
iteration= 472 diff= 0.003125353 log-likelihood -122184.4 
iteration= 473 diff= 0.003093799 log-likelihood -122184.4 
iteration= 474 diff= 0.003062542 log-likelihood -122184.4 
iteration= 475 diff= 0.00303158 log-likelihood -122184.4 
iteration= 476 diff= 0.003000909 log-likelihood -122184.4 
iteration= 477 diff= 0.002970529 log-likelihood -122184.4 
iteration= 478 diff= 0.002940435 log-likelihood -122184.4 
iteration= 479 diff= 0.002910626 log-likelihood -122184.4 
iteration= 480 diff= 0.0028811 log-likelihood -122184.4 
iteration= 481 diff= 0.002851854 log-likelihood -122184.4 
iteration= 482 diff= 0.002822885 log-likelihood -122184.4 
iteration= 483 diff= 0.002794193 log-likelihood -122184.4 
iteration= 484 diff= 0.002765773 log-likelihood -122184.4 
iteration= 485 diff= 0.002737625 log-likelihood -122184.4 
iteration= 486 diff= 0.002709745 log-likelihood -122184.4 
iteration= 487 diff= 0.002682131 log-likelihood -122184.3 
iteration= 488 diff= 0.002654782 log-likelihood -122184.3 
iteration= 489 diff= 0.002627695 log-likelihood -122184.3 
iteration= 490 diff= 0.002600867 log-likelihood -122184.3 
iteration= 491 diff= 0.002574297 log-likelihood -122184.3 
iteration= 492 diff= 0.002547983 log-likelihood -122184.3 
iteration= 493 diff= 0.002521921 log-likelihood -122184.3 
iteration= 494 diff= 0.002496111 log-likelihood -122184.3 
iteration= 495 diff= 0.00247055 log-likelihood -122184.3 
iteration= 496 diff= 0.002445235 log-likelihood -122184.3 
iteration= 497 diff= 0.002420165 log-likelihood -122184.3 
iteration= 498 diff= 0.002395337 log-likelihood -122184.3 
iteration= 499 diff= 0.00237075 log-likelihood -122184.3 
iteration= 500 diff= 0.002346402 log-likelihood -122184.3 
iteration= 501 diff= 0.002322289 log-likelihood -122184.3 
iteration= 502 diff= 0.002298411 log-likelihood -122184.3 
iteration= 503 diff= 0.002274765 log-likelihood -122184.3 
iteration= 504 diff= 0.00225135 log-likelihood -122184.3 
iteration= 505 diff= 0.002228162 log-likelihood -122184.3 
iteration= 506 diff= 0.002205201 log-likelihood -122184.3 
iteration= 507 diff= 0.002182464 log-likelihood -122184.3 
iteration= 508 diff= 0.002159949 log-likelihood -122184.3 
iteration= 509 diff= 0.002137655 log-likelihood -122184.3 
iteration= 510 diff= 0.002115578 log-likelihood -122184.3 
iteration= 511 diff= 0.002093719 log-likelihood -122184.3 
iteration= 512 diff= 0.002072073 log-likelihood -122184.3 
iteration= 513 diff= 0.002050641 log-likelihood -122184.3 
iteration= 514 diff= 0.002029419 log-likelihood -122184.3 
iteration= 515 diff= 0.002008406 log-likelihood -122184.3 
iteration= 516 diff= 0.001987599 log-likelihood -122184.3 
iteration= 517 diff= 0.001966998 log-likelihood -122184.3 
iteration= 518 diff= 0.001946601 log-likelihood -122184.3 
iteration= 519 diff= 0.001926404 log-likelihood -122184.3 
iteration= 520 diff= 0.001906407 log-likelihood -122184.3 
iteration= 521 diff= 0.001886609 log-likelihood -122184.3 
iteration= 522 diff= 0.001867006 log-likelihood -122184.3 
iteration= 523 diff= 0.001847597 log-likelihood -122184.3 
iteration= 524 diff= 0.001828381 log-likelihood -122184.3 
iteration= 525 diff= 0.001809356 log-likelihood -122184.3 
iteration= 526 diff= 0.00179052 log-likelihood -122184.3 
iteration= 527 diff= 0.001771871 log-likelihood -122184.3 
iteration= 528 diff= 0.001753408 log-likelihood -122184.3 
iteration= 529 diff= 0.001735129 log-likelihood -122184.3 
iteration= 530 diff= 0.001717032 log-likelihood -122184.3 
iteration= 531 diff= 0.001699115 log-likelihood -122184.3 
iteration= 532 diff= 0.001681378 log-likelihood -122184.3 
iteration= 533 diff= 0.001663818 log-likelihood -122184.3 
iteration= 534 diff= 0.001646433 log-likelihood -122184.2 
iteration= 535 diff= 0.001629223 log-likelihood -122184.2 
iteration= 536 diff= 0.001612185 log-likelihood -122184.2 
iteration= 537 diff= 0.001595317 log-likelihood -122184.2 
iteration= 538 diff= 0.001578619 log-likelihood -122184.2 
iteration= 539 diff= 0.001562089 log-likelihood -122184.2 
iteration= 540 diff= 0.001545725 log-likelihood -122184.2 
iteration= 541 diff= 0.001529525 log-likelihood -122184.2 
iteration= 542 diff= 0.001513489 log-likelihood -122184.2 
iteration= 543 diff= 0.001497613 log-likelihood -122184.2 
iteration= 544 diff= 0.001481898 log-likelihood -122184.2 
iteration= 545 diff= 0.001466342 log-likelihood -122184.2 
iteration= 546 diff= 0.001450942 log-likelihood -122184.2 
iteration= 547 diff= 0.001435698 log-likelihood -122184.2 
iteration= 548 diff= 0.001420608 log-likelihood -122184.2 
iteration= 549 diff= 0.001405671 log-likelihood -122184.2 
iteration= 550 diff= 0.001390885 log-likelihood -122184.2 
iteration= 551 diff= 0.001376249 log-likelihood -122184.2 
iteration= 552 diff= 0.001361761 log-likelihood -122184.2 
iteration= 553 diff= 0.00134742 log-likelihood -122184.2 
iteration= 554 diff= 0.001333225 log-likelihood -122184.2 
iteration= 555 diff= 0.001319174 log-likelihood -122184.2 
iteration= 556 diff= 0.001305265 log-likelihood -122184.2 
iteration= 557 diff= 0.001291499 log-likelihood -122184.2 
iteration= 558 diff= 0.001277872 log-likelihood -122184.2 
iteration= 559 diff= 0.001264384 log-likelihood -122184.2 
iteration= 560 diff= 0.001251033 log-likelihood -122184.2 
iteration= 561 diff= 0.001237819 log-likelihood -122184.2 
iteration= 562 diff= 0.00122474 log-likelihood -122184.2 
iteration= 563 diff= 0.001211794 log-likelihood -122184.2 
iteration= 564 diff= 0.00119898 log-likelihood -122184.2 
iteration= 565 diff= 0.001186297 log-likelihood -122184.2 
iteration= 566 diff= 0.001173744 log-likelihood -122184.2 
iteration= 567 diff= 0.00116132 log-likelihood -122184.2 
iteration= 568 diff= 0.001149023 log-likelihood -122184.2 
iteration= 569 diff= 0.001136852 log-likelihood -122184.2 
iteration= 570 diff= 0.001124805 log-likelihood -122184.2 
iteration= 571 diff= 0.001112882 log-likelihood -122184.2 
iteration= 572 diff= 0.001101082 log-likelihood -122184.2 
iteration= 573 diff= 0.001089403 log-likelihood -122184.2 
iteration= 574 diff= 0.001077844 log-likelihood -122184.2 
iteration= 575 diff= 0.001066404 log-likelihood -122184.2 
iteration= 576 diff= 0.001055081 log-likelihood -122184.2 
iteration= 577 diff= 0.001043875 log-likelihood -122184.2 
iteration= 578 diff= 0.001032785 log-likelihood -122184.2 
iteration= 579 diff= 0.001021809 log-likelihood -122184.2 
iteration= 580 diff= 0.001010946 log-likelihood -122184.2 
iteration= 581 diff= 0.001000195 log-likelihood -122184.2 
iteration= 582 diff= 0.0009895553 log-likelihood -122184.2 
iteration= 583 diff= 0.0009790254 log-likelihood -122184.2 
iteration= 584 diff= 0.0009686043 log-likelihood -122184.2 
iteration= 585 diff= 0.000958291 log-likelihood -122184.2 
iteration= 586 diff= 0.0009480844 log-likelihood -122184.2 
iteration= 587 diff= 0.0009379835 log-likelihood -122184.2 
iteration= 588 diff= 0.0009279872 log-likelihood -122184.2 
iteration= 589 diff= 0.0009180944 log-likelihood -122184.2 
iteration= 590 diff= 0.0009083043 log-likelihood -122184.2 
iteration= 591 diff= 0.0008986157 log-likelihood -122184.2 
iteration= 592 diff= 0.0008890276 log-likelihood -122184.2 
iteration= 593 diff= 0.0008795391 log-likelihood -122184.2 
iteration= 594 diff= 0.0008701492 log-likelihood -122184.2 
iteration= 595 diff= 0.0008608569 log-likelihood -122184.2 
iteration= 596 diff= 0.0008516613 log-likelihood -122184.2 
iteration= 597 diff= 0.0008425612 log-likelihood -122184.2 
iteration= 598 diff= 0.000833556 log-likelihood -122184.2 
iteration= 599 diff= 0.0008246445 log-likelihood -122184.2 
iteration= 600 diff= 0.0008158258 log-likelihood -122184.2 
iteration= 601 diff= 0.0008070991 log-likelihood -122184.2 
iteration= 602 diff= 0.0007984634 log-likelihood -122184.2 
iteration= 603 diff= 0.0007899178 log-likelihood -122184.2 
iteration= 604 diff= 0.0007814614 log-likelihood -122184.2 
iteration= 605 diff= 0.0007730933 log-likelihood -122184.2 
iteration= 606 diff= 0.0007648126 log-likelihood -122184.2 
iteration= 607 diff= 0.0007566185 log-likelihood -122184.2 
iteration= 608 diff= 0.0007485101 log-likelihood -122184.2 
iteration= 609 diff= 0.0007404864 log-likelihood -122184.2 
iteration= 610 diff= 0.0007325468 log-likelihood -122184.2 
iteration= 611 diff= 0.0007246903 log-likelihood -122184.2 
iteration= 612 diff= 0.0007169162 log-likelihood -122184.2 
iteration= 613 diff= 0.0007092234 log-likelihood -122184.2 
iteration= 614 diff= 0.0007016114 log-likelihood -122184.2 
iteration= 615 diff= 0.0006940791 log-likelihood -122184.2 
iteration= 616 diff= 0.000686626 log-likelihood -122184.2 
iteration= 617 diff= 0.000679251 log-likelihood -122184.2 
iteration= 618 diff= 0.0006719535 log-likelihood -122184.2 
iteration= 619 diff= 0.0006647327 log-likelihood -122184.2 
iteration= 620 diff= 0.0006575877 log-likelihood -122184.2 
iteration= 621 diff= 0.0006505179 log-likelihood -122184.2 
iteration= 622 diff= 0.0006435225 log-likelihood -122184.2 
iteration= 623 diff= 0.0006366006 log-likelihood -122184.2 
iteration= 624 diff= 0.0006297517 log-likelihood -122184.2 
iteration= 625 diff= 0.0006229748 log-likelihood -122184.2 
iteration= 626 diff= 0.0006162694 log-likelihood -122184.2 
iteration= 627 diff= 0.0006096346 log-likelihood -122184.2 
iteration= 628 diff= 0.0006030698 log-likelihood -122184.2 
iteration= 629 diff= 0.0005965742 log-likelihood -122184.2 
iteration= 630 diff= 0.0005901471 log-likelihood -122184.2 
iteration= 631 diff= 0.0005837879 log-likelihood -122184.1 
iteration= 632 diff= 0.0005774958 log-likelihood -122184.1 
iteration= 633 diff= 0.0005712703 log-likelihood -122184.1 
iteration= 634 diff= 0.0005651104 log-likelihood -122184.1 
iteration= 635 diff= 0.0005590157 log-likelihood -122184.1 
iteration= 636 diff= 0.0005529855 log-likelihood -122184.1 
iteration= 637 diff= 0.000547019 log-likelihood -122184.1 
iteration= 638 diff= 0.0005411157 log-likelihood -122184.1 
iteration= 639 diff= 0.0005352748 log-likelihood -122184.1 
iteration= 640 diff= 0.0005294958 log-likelihood -122184.1 
iteration= 641 diff= 0.000523778 log-likelihood -122184.1 
iteration= 642 diff= 0.0005181209 log-likelihood -122184.1 
iteration= 643 diff= 0.0005125236 log-likelihood -122184.1 
iteration= 644 diff= 0.0005069858 log-likelihood -122184.1 
iteration= 645 diff= 0.0005015066 log-likelihood -122184.1 
iteration= 646 diff= 0.0004960856 log-likelihood -122184.1 
iteration= 647 diff= 0.0004907222 log-likelihood -122184.1 
iteration= 648 diff= 0.0004854157 log-likelihood -122184.1 
iteration= 649 diff= 0.0004801655 log-likelihood -122184.1 
iteration= 650 diff= 0.0004749712 log-likelihood -122184.1 
iteration= 651 diff= 0.000469832 log-likelihood -122184.1 
iteration= 652 diff= 0.0004647475 log-likelihood -122184.1 
iteration= 653 diff= 0.0004597171 log-likelihood -122184.1 
iteration= 654 diff= 0.0004547401 log-likelihood -122184.1 
iteration= 655 diff= 0.0004498162 log-likelihood -122184.1 
iteration= 656 diff= 0.0004449446 log-likelihood -122184.1 
iteration= 657 diff= 0.0004401249 log-likelihood -122184.1 
iteration= 658 diff= 0.0004353566 log-likelihood -122184.1 
iteration= 659 diff= 0.000430639 log-likelihood -122184.1 
iteration= 660 diff= 0.0004259718 log-likelihood -122184.1 
iteration= 661 diff= 0.0004213543 log-likelihood -122184.1 
iteration= 662 diff= 0.000416786 log-likelihood -122184.1 
iteration= 663 diff= 0.0004122665 log-likelihood -122184.1 
iteration= 664 diff= 0.0004077952 log-likelihood -122184.1 
iteration= 665 diff= 0.0004033716 log-likelihood -122184.1 
iteration= 666 diff= 0.0003989953 log-likelihood -122184.1 
iteration= 667 diff= 0.0003946656 log-likelihood -122184.1 
iteration= 668 diff= 0.0003903823 log-likelihood -122184.1 
iteration= 669 diff= 0.0003861447 log-likelihood -122184.1 
iteration= 670 diff= 0.0003819524 log-likelihood -122184.1 
iteration= 671 diff= 0.0003778049 log-likelihood -122184.1 
iteration= 672 diff= 0.0003737018 log-likelihood -122184.1 
iteration= 673 diff= 0.0003696425 log-likelihood -122184.1 
iteration= 674 diff= 0.0003656267 log-likelihood -122184.1 
iteration= 675 diff= 0.0003616539 log-likelihood -122184.1 
iteration= 676 diff= 0.0003577236 log-likelihood -122184.1 
iteration= 677 diff= 0.0003538354 log-likelihood -122184.1 
iteration= 678 diff= 0.0003499889 log-likelihood -122184.1 
iteration= 679 diff= 0.0003461835 log-likelihood -122184.1 
iteration= 680 diff= 0.000342419 log-likelihood -122184.1 
iteration= 681 diff= 0.0003386948 log-likelihood -122184.1 
iteration= 682 diff= 0.0003350105 log-likelihood -122184.1 
iteration= 683 diff= 0.0003313658 log-likelihood -122184.1 
iteration= 684 diff= 0.0003277601 log-likelihood -122184.1 
iteration= 685 diff= 0.0003241932 log-likelihood -122184.1 
iteration= 686 diff= 0.0003206645 log-likelihood -122184.1 
iteration= 687 diff= 0.0003171737 log-likelihood -122184.1 
iteration= 688 diff= 0.0003137204 log-likelihood -122184.1 
iteration= 689 diff= 0.0003103042 log-likelihood -122184.1 
iteration= 690 diff= 0.0003069247 log-likelihood -122184.1 
iteration= 691 diff= 0.0003035815 log-likelihood -122184.1 
iteration= 692 diff= 0.0003002743 log-likelihood -122184.1 
iteration= 693 diff= 0.0002970026 log-likelihood -122184.1 
iteration= 694 diff= 0.0002937661 log-likelihood -122184.1 
iteration= 695 diff= 0.0002905644 log-likelihood -122184.1 
iteration= 696 diff= 0.0002873971 log-likelihood -122184.1 
iteration= 697 diff= 0.000284264 log-likelihood -122184.1 
iteration= 698 diff= 0.0002811645 log-likelihood -122184.1 
iteration= 699 diff= 0.0002780985 log-likelihood -122184.1 
iteration= 700 diff= 0.0002750654 log-likelihood -122184.1 
iteration= 701 diff= 0.0002720651 log-likelihood -122184.1 
iteration= 702 diff= 0.000269097 log-likelihood -122184.1 
iteration= 703 diff= 0.0002661609 log-likelihood -122184.1 
iteration= 704 diff= 0.0002632565 log-likelihood -122184.1 
iteration= 705 diff= 0.0002603834 log-likelihood -122184.1 
iteration= 706 diff= 0.0002575413 log-likelihood -122184.1 
iteration= 707 diff= 0.0002547298 log-likelihood -122184.1 
iteration= 708 diff= 0.0002519487 log-likelihood -122184.1 
iteration= 709 diff= 0.0002491975 log-likelihood -122184.1 
iteration= 710 diff= 0.0002464761 log-likelihood -122184.1 
iteration= 711 diff= 0.000243784 log-likelihood -122184.1 
iteration= 712 diff= 0.000241121 log-likelihood -122184.1 
iteration= 713 diff= 0.0002384868 log-likelihood -122184.1 
iteration= 714 diff= 0.000235881 log-likelihood -122184.1 
iteration= 715 diff= 0.0002333033 log-likelihood -122184.1 
iteration= 716 diff= 0.0002307535 log-likelihood -122184.1 
iteration= 717 diff= 0.0002282313 log-likelihood -122184.1 
iteration= 718 diff= 0.0002257364 log-likelihood -122184.1 
iteration= 719 diff= 0.0002232684 log-likelihood -122184.1 
iteration= 720 diff= 0.0002208271 log-likelihood -122184.1 
iteration= 721 diff= 0.0002184122 log-likelihood -122184.1 
iteration= 722 diff= 0.0002160234 log-likelihood -122184.1 
iteration= 723 diff= 0.0002136605 log-likelihood -122184.1 
iteration= 724 diff= 0.0002113231 log-likelihood -122184.1 
iteration= 725 diff= 0.0002090111 log-likelihood -122184.1 
iteration= 726 diff= 0.0002067241 log-likelihood -122184.1 
iteration= 727 diff= 0.0002044618 log-likelihood -122184.1 
iteration= 728 diff= 0.0002022241 log-likelihood -122184.1 
iteration= 729 diff= 0.0002000105 log-likelihood -122184.1 
iteration= 730 diff= 0.000197821 log-likelihood -122184.1 
iteration= 731 diff= 0.0001956552 log-likelihood -122184.1 
iteration= 732 diff= 0.0001935129 log-likelihood -122184.1 
iteration= 733 diff= 0.0001913938 log-likelihood -122184.1 
iteration= 734 diff= 0.0001892976 log-likelihood -122184.1 
iteration= 735 diff= 0.0001872242 log-likelihood -122184.1 
iteration= 736 diff= 0.0001851733 log-likelihood -122184.1 
iteration= 737 diff= 0.0001831447 log-likelihood -122184.1 
iteration= 738 diff= 0.000181138 log-likelihood -122184.1 
iteration= 739 diff= 0.0001791531 log-likelihood -122184.1 
iteration= 740 diff= 0.0001771898 log-likelihood -122184.1 
iteration= 741 diff= 0.0001752478 log-likelihood -122184.1 
iteration= 742 diff= 0.0001733268 log-likelihood -122184.1 
iteration= 743 diff= 0.0001714268 log-likelihood -122184.1 
iteration= 744 diff= 0.0001695473 log-likelihood -122184.1 
