selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 1355 diff= 0.000259946 log-likelihood -114722.9 
iteration= 1356 diff= 0.0002570639 log-likelihood -114722.9 
iteration= 1357 diff= 0.0002542271 log-likelihood -114722.9 
iteration= 1358 diff= 0.0002514347 log-likelihood -114722.9 
iteration= 1359 diff= 0.000248686 log-likelihood -114722.9 
iteration= 1360 diff= 0.00024598 log-likelihood -114722.9 
iteration= 1361 diff= 0.0002433162 log-likelihood -114722.9 
iteration= 1362 diff= 0.0002406937 log-likelihood -114722.9 
iteration= 1363 diff= 0.0002381117 log-likelihood -114722.9 
iteration= 1364 diff= 0.0002355695 log-likelihood -114722.9 
iteration= 1365 diff= 0.0002330665 log-likelihood -114722.9 
iteration= 1366 diff= 0.0002306018 log-likelihood -114722.9 
iteration= 1367 diff= 0.0002281749 log-likelihood -114722.9 
iteration= 1368 diff= 0.000225785 log-likelihood -114722.9 
iteration= 1369 diff= 0.0002234315 log-likelihood -114722.9 
iteration= 1370 diff= 0.0002211136 log-likelihood -114722.9 
iteration= 1371 diff= 0.0002188309 log-likelihood -114722.9 
iteration= 1372 diff= 0.0002165825 log-likelihood -114722.9 
iteration= 1373 diff= 0.000214368 log-likelihood -114722.9 
iteration= 1374 diff= 0.0002121866 log-likelihood -114722.9 
iteration= 1375 diff= 0.0002100379 log-likelihood -114722.9 
iteration= 1376 diff= 0.0002079211 log-likelihood -114722.9 
iteration= 1377 diff= 0.0002058359 log-likelihood -114722.9 
iteration= 1378 diff= 0.0002037814 log-likelihood -114722.9 
iteration= 1379 diff= 0.0002017573 log-likelihood -114722.9 
iteration= 1380 diff= 0.000199763 log-likelihood -114722.9 
iteration= 1381 diff= 0.0001977979 log-likelihood -114722.9 
iteration= 1382 diff= 0.0001958615 log-likelihood -114722.9 
iteration= 1383 diff= 0.0001939533 log-likelihood -114722.9 
iteration= 1384 diff= 0.0001920728 log-likelihood -114722.9 
iteration= 1385 diff= 0.0001902195 log-likelihood -114722.9 
iteration= 1386 diff= 0.0001883929 log-likelihood -114722.9 
iteration= 1387 diff= 0.0001865926 log-likelihood -114722.9 
iteration= 1388 diff= 0.000184818 log-likelihood -114722.9 
iteration= 1389 diff= 0.0001830687 log-likelihood -114722.9 
iteration= 1390 diff= 0.0001813443 log-likelihood -114722.9 
iteration= 1391 diff= 0.0001796443 log-likelihood -114722.9 
iteration= 1392 diff= 0.0001779683 log-likelihood -114722.9 
iteration= 1393 diff= 0.0001763158 log-likelihood -114722.9 
iteration= 1394 diff= 0.0001746865 log-likelihood -114722.9 
iteration= 1395 diff= 0.0001730799 log-likelihood -114722.9 
iteration= 1396 diff= 0.0001714956 log-likelihood -114722.9 
iteration= 1397 diff= 0.0001699332 log-likelihood -114722.9 
iteration= 1398 diff= 0.0001683924 log-likelihood -114722.9 
iteration= 1399 diff= 0.0001668727 log-likelihood -114722.9 
iteration= 1400 diff= 0.0001653739 log-likelihood -114722.9 
iteration= 1401 diff= 0.0001638954 log-likelihood -114722.9 
iteration= 1402 diff= 0.0001624371 log-likelihood -114722.9 
iteration= 1403 diff= 0.0001609984 log-likelihood -114722.9 
iteration= 1404 diff= 0.0001595791 log-likelihood -114722.9 
iteration= 1405 diff= 0.0001581789 log-likelihood -114722.9 
iteration= 1406 diff= 0.0001567973 log-likelihood -114722.9 
iteration= 1407 diff= 0.0001554341 log-likelihood -114722.9 
iteration= 1408 diff= 0.000154089 log-likelihood -114722.9 
iteration= 1409 diff= 0.0001527616 log-likelihood -114722.9 
iteration= 1410 diff= 0.0001514516 log-likelihood -114722.9 
iteration= 1411 diff= 0.0001501588 log-likelihood -114722.9 
iteration= 1412 diff= 0.0001488828 log-likelihood -114722.9 
iteration= 1413 diff= 0.0001476234 log-likelihood -114722.9 
iteration= 1414 diff= 0.0001463802 log-likelihood -114722.9 
iteration= 1415 diff= 0.000145153 log-likelihood -114722.9 
iteration= 1416 diff= 0.0001439415 log-likelihood -114722.9 
iteration= 1417 diff= 0.0001427454 log-likelihood -114722.9 
iteration= 1418 diff= 0.0001415645 log-likelihood -114722.9 
iteration= 1419 diff= 0.0001403986 log-likelihood -114722.9 
iteration= 1420 diff= 0.0001392472 log-likelihood -114722.9 
iteration= 1421 diff= 0.0001381104 log-likelihood -114722.9 
iteration= 1422 diff= 0.0001369876 log-likelihood -114722.9 
iteration= 1423 diff= 0.0001358788 log-likelihood -114722.9 
iteration= 1424 diff= 0.0001347837 log-likelihood -114722.9 
iteration= 1425 diff= 0.000133702 log-likelihood -114722.9 
iteration= 1426 diff= 0.0001326336 log-likelihood -114722.9 
iteration= 1427 diff= 0.0001315782 log-likelihood -114722.9 
iteration= 1428 diff= 0.0001305356 log-likelihood -114722.9 
iteration= 1429 diff= 0.0001295056 log-likelihood -114722.9 
iteration= 1430 diff= 0.0001284879 log-likelihood -114722.9 
iteration= 1431 diff= 0.0001274825 log-likelihood -114722.9 
iteration= 1432 diff= 0.000126489 log-likelihood -114722.9 
iteration= 1433 diff= 0.0001255072 log-likelihood -114722.9 
iteration= 1434 diff= 0.000124537 log-likelihood -114722.9 
iteration= 1435 diff= 0.0001235782 log-likelihood -114722.9 
iteration= 1436 diff= 0.0001226307 log-likelihood -114722.9 
iteration= 1437 diff= 0.0001216941 log-likelihood -114722.9 
iteration= 1438 diff= 0.0001207683 log-likelihood -114722.9 
iteration= 1439 diff= 0.0001198532 log-likelihood -114722.9 
iteration= 1440 diff= 0.0001189486 log-likelihood -114722.9 
iteration= 1441 diff= 0.0001180543 log-likelihood -114722.9 
iteration= 1442 diff= 0.0001171702 log-likelihood -114722.9 
iteration= 1443 diff= 0.000116296 log-likelihood -114722.9 
iteration= 1444 diff= 0.0001154317 log-likelihood -114722.9 
iteration= 1445 diff= 0.000114577 log-likelihood -114722.9 
iteration= 1446 diff= 0.0001137319 log-likelihood -114722.9 
iteration= 1447 diff= 0.0001128961 log-likelihood -114722.9 
iteration= 1448 diff= 0.0001120695 log-likelihood -114722.9 
iteration= 1449 diff= 0.000111252 log-likelihood -114722.9 
iteration= 1450 diff= 0.0001104434 log-likelihood -114722.9 
iteration= 1451 diff= 0.0001096435 log-likelihood -114722.9 
iteration= 1452 diff= 0.0001088524 log-likelihood -114722.9 
iteration= 1453 diff= 0.0001080697 log-likelihood -114722.9 
iteration= 1454 diff= 0.0001072954 log-likelihood -114722.9 
iteration= 1455 diff= 0.0001065293 log-likelihood -114722.9 
iteration= 1456 diff= 0.0001057714 log-likelihood -114722.9 
iteration= 1457 diff= 0.0001050215 log-likelihood -114722.9 
iteration= 1458 diff= 0.0001042794 log-likelihood -114722.9 
iteration= 1459 diff= 0.0001035451 log-likelihood -114722.9 
iteration= 1460 diff= 0.0001028184 log-likelihood -114722.9 
iteration= 1461 diff= 0.0001020992 log-likelihood -114722.9 
iteration= 1462 diff= 0.0001013874 log-likelihood -114722.9 
iteration= 1463 diff= 0.0001006829 log-likelihood -114722.9 
iteration= 1464 diff= 9.998555e-05 log-likelihood -114722.9 
iteration= 1465 diff= 9.92953e-05 log-likelihood -114722.9 
iteration= 1466 diff= 9.861198e-05 log-likelihood -114722.9 
iteration= 1467 diff= 9.793555e-05 log-likelihood -114722.9 
iteration= 1468 diff= 9.726586e-05 log-likelihood -114722.9 
iteration= 1469 diff= 9.660282e-05 log-likelihood -114722.9 
iteration= 1470 diff= 9.594635e-05 log-likelihood -114722.9 
iteration= 1471 diff= 9.529632e-05 log-likelihood -114722.9 
iteration= 1472 diff= 9.465266e-05 log-likelihood -114722.9 
iteration= 1473 diff= 9.401527e-05 log-likelihood -114722.9 
iteration= 1474 diff= 9.338406e-05 log-likelihood -114722.9 
iteration= 1475 diff= 9.275893e-05 log-likelihood -114722.9 
iteration= 1476 diff= 9.213982e-05 log-likelihood -114722.9 
iteration= 1477 diff= 9.152661e-05 log-likelihood -114722.9 
iteration= 1478 diff= 9.091923e-05 log-likelihood -114722.9 
iteration= 1479 diff= 9.03176e-05 log-likelihood -114722.9 
iteration= 1480 diff= 8.972162e-05 log-likelihood -114722.9 
iteration= 1481 diff= 8.913125e-05 log-likelihood -114722.9 
iteration= 1482 diff= 8.854635e-05 log-likelihood -114722.9 
iteration= 1483 diff= 8.79669e-05 log-likelihood -114722.9 
iteration= 1484 diff= 8.739279e-05 log-likelihood -114722.9 
iteration= 1485 diff= 8.682396e-05 log-likelihood -114722.9 
iteration= 1486 diff= 8.626032e-05 log-likelihood -114722.9 
iteration= 1487 diff= 8.57018e-05 log-likelihood -114722.9 
iteration= 1488 diff= 8.514838e-05 log-likelihood -114722.9 
iteration= 1489 diff= 8.45999e-05 log-likelihood -114722.9 
iteration= 1490 diff= 8.405636e-05 log-likelihood -114722.9 
iteration= 1491 diff= 8.351769e-05 log-likelihood -114722.9 
iteration= 1492 diff= 8.298377e-05 log-likelihood -114722.9 
iteration= 1493 diff= 8.24546e-05 log-likelihood -114722.9 
iteration= 1494 diff= 8.193006e-05 log-likelihood -114722.9 
iteration= 1495 diff= 8.141014e-05 log-likelihood -114722.9 
iteration= 1496 diff= 8.089474e-05 log-likelihood -114722.9 
iteration= 1497 diff= 8.038382e-05 log-likelihood -114722.9 
iteration= 1498 diff= 7.987731e-05 log-likelihood -114722.9 
iteration= 1499 diff= 7.937514e-05 log-likelihood -114722.9 
iteration= 1500 diff= 7.887729e-05 log-likelihood -114722.9 
iteration= 1501 diff= 7.838367e-05 log-likelihood -114722.9 
iteration= 1502 diff= 7.789423e-05 log-likelihood -114722.9 
iteration= 1503 diff= 7.740893e-05 log-likelihood -114722.9 
iteration= 1504 diff= 7.692771e-05 log-likelihood -114722.9 
iteration= 1505 diff= 7.645049e-05 log-likelihood -114722.9 
iteration= 1506 diff= 7.597728e-05 log-likelihood -114722.9 
iteration= 1507 diff= 7.550798e-05 log-likelihood -114722.9 
iteration= 1508 diff= 7.504255e-05 log-likelihood -114722.9 
iteration= 1509 diff= 7.458092e-05 log-likelihood -114722.9 
iteration= 1510 diff= 7.412311e-05 log-likelihood -114722.9 
iteration= 1511 diff= 7.3669e-05 log-likelihood -114722.9 
iteration= 1512 diff= 7.321859e-05 log-likelihood -114722.9 
iteration= 1513 diff= 7.277179e-05 log-likelihood -114722.9 
iteration= 1514 diff= 7.232859e-05 log-likelihood -114722.9 
iteration= 1515 diff= 7.188895e-05 log-likelihood -114722.9 
iteration= 1516 diff= 7.145279e-05 log-likelihood -114722.9 
iteration= 1517 diff= 7.102011e-05 log-likelihood -114722.9 
iteration= 1518 diff= 7.059085e-05 log-likelihood -114722.9 
iteration= 1519 diff= 7.016494e-05 log-likelihood -114722.9 
iteration= 1520 diff= 6.974238e-05 log-likelihood -114722.9 
iteration= 1521 diff= 6.932313e-05 log-likelihood -114722.9 
iteration= 1522 diff= 6.890713e-05 log-likelihood -114722.9 
iteration= 1523 diff= 6.849434e-05 log-likelihood -114722.9 
iteration= 1524 diff= 6.808473e-05 log-likelihood -114722.9 
iteration= 1525 diff= 6.767825e-05 log-likelihood -114722.9 
iteration= 1526 diff= 6.727492e-05 log-likelihood -114722.9 
iteration= 1527 diff= 6.687462e-05 log-likelihood -114722.9 
iteration= 1528 diff= 6.647735e-05 log-likelihood -114722.9 
iteration= 1529 diff= 6.60831e-05 log-likelihood -114722.9 
iteration= 1530 diff= 6.569183e-05 log-likelihood -114722.9 
iteration= 1531 diff= 6.530345e-05 log-likelihood -114722.9 
iteration= 1532 diff= 6.491799e-05 log-likelihood -114722.9 
iteration= 1533 diff= 6.453539e-05 log-likelihood -114722.9 
iteration= 1534 diff= 6.415563e-05 log-likelihood -114722.9 
iteration= 1535 diff= 6.377864e-05 log-likelihood -114722.9 
iteration= 1536 diff= 6.340446e-05 log-likelihood -114722.9 
iteration= 1537 diff= 6.3033e-05 log-likelihood -114722.9 
iteration= 1538 diff= 6.266424e-05 log-likelihood -114722.9 
iteration= 1539 diff= 6.229816e-05 log-likelihood -114722.9 
iteration= 1540 diff= 6.193474e-05 log-likelihood -114722.9 
iteration= 1541 diff= 6.157394e-05 log-likelihood -114722.9 
iteration= 1542 diff= 6.121573e-05 log-likelihood -114722.9 
iteration= 1543 diff= 6.086008e-05 log-likelihood -114722.9 
iteration= 1544 diff= 6.050697e-05 log-likelihood -114722.9 
iteration= 1545 diff= 6.015637e-05 log-likelihood -114722.9 
iteration= 1546 diff= 5.980824e-05 log-likelihood -114722.9 
iteration= 1547 diff= 5.946257e-05 log-likelihood -114722.9 
iteration= 1548 diff= 5.911934e-05 log-likelihood -114722.9 
iteration= 1549 diff= 5.877852e-05 log-likelihood -114722.9 
iteration= 1550 diff= 5.844005e-05 log-likelihood -114722.9 
iteration= 1551 diff= 5.810398e-05 log-likelihood -114722.9 
iteration= 1552 diff= 5.77702e-05 log-likelihood -114722.9 
iteration= 1553 diff= 5.743875e-05 log-likelihood -114722.9 
iteration= 1554 diff= 5.710957e-05 log-likelihood -114722.9 
iteration= 1555 diff= 5.678268e-05 log-likelihood -114722.9 
iteration= 1556 diff= 5.645798e-05 log-likelihood -114722.9 
iteration= 1557 diff= 5.613553e-05 log-likelihood -114722.9 
iteration= 1558 diff= 5.581527e-05 log-likelihood -114722.9 
iteration= 1559 diff= 5.549716e-05 log-likelihood -114722.9 
iteration= 1560 diff= 5.518123e-05 log-likelihood -114722.9 
iteration= 1561 diff= 5.48674e-05 log-likelihood -114722.9 
iteration= 1562 diff= 5.45557e-05 log-likelihood -114722.9 
iteration= 1563 diff= 5.424606e-05 log-likelihood -114722.9 
iteration= 1564 diff= 5.393851e-05 log-likelihood -114722.9 
iteration= 1565 diff= 5.3633e-05 log-likelihood -114722.9 
iteration= 1566 diff= 5.332951e-05 log-likelihood -114722.9 
iteration= 1567 diff= 5.302804e-05 log-likelihood -114722.9 
iteration= 1568 diff= 5.272854e-05 log-likelihood -114722.9 
iteration= 1569 diff= 5.243103e-05 log-likelihood -114722.9 
iteration= 1570 diff= 5.213545e-05 log-likelihood -114722.9 
iteration= 1571 diff= 5.184182e-05 log-likelihood -114722.9 
iteration= 1572 diff= 5.155009e-05 log-likelihood -114722.9 
iteration= 1573 diff= 5.126029e-05 log-likelihood -114722.9 
iteration= 1574 diff= 5.097232e-05 log-likelihood -114722.9 
iteration= 1575 diff= 5.068624e-05 log-likelihood -114722.9 
iteration= 1576 diff= 5.0402e-05 log-likelihood -114722.9 
iteration= 1577 diff= 5.011959e-05 log-likelihood -114722.9 
iteration= 1578 diff= 4.983899e-05 log-likelihood -114722.9 
iteration= 1579 diff= 4.956019e-05 log-likelihood -114722.9 
iteration= 1580 diff= 4.928315e-05 log-likelihood -114722.9 
iteration= 1581 diff= 4.90079e-05 log-likelihood -114722.9 
iteration= 1582 diff= 4.873438e-05 log-likelihood -114722.9 
iteration= 1583 diff= 4.846258e-05 log-likelihood -114722.9 
iteration= 1584 diff= 4.819252e-05 log-likelihood -114722.9 
iteration= 1585 diff= 4.792414e-05 log-likelihood -114722.9 
iteration= 1586 diff= 4.765748e-05 log-likelihood -114722.9 
iteration= 1587 diff= 4.739246e-05 log-likelihood -114722.9 
iteration= 1588 diff= 4.712911e-05 log-likelihood -114722.9 
iteration= 1589 diff= 4.68674e-05 log-likelihood -114722.9 
iteration= 1590 diff= 4.660733e-05 log-likelihood -114722.9 
iteration= 1591 diff= 4.634887e-05 log-likelihood -114722.9 
iteration= 1592 diff= 4.6092e-05 log-likelihood -114722.9 
iteration= 1593 diff= 4.583671e-05 log-likelihood -114722.9 
iteration= 1594 diff= 4.558303e-05 log-likelihood -114722.9 
iteration= 1595 diff= 4.533089e-05 log-likelihood -114722.9 
iteration= 1596 diff= 4.508029e-05 log-likelihood -114722.9 
iteration= 1597 diff= 4.483123e-05 log-likelihood -114722.9 
iteration= 1598 diff= 4.458371e-05 log-likelihood -114722.9 
iteration= 1599 diff= 4.433769e-05 log-likelihood -114722.9 
iteration= 1600 diff= 4.409318e-05 log-likelihood -114722.9 
iteration= 1601 diff= 4.385012e-05 log-likelihood -114722.9 
iteration= 1602 diff= 4.360857e-05 log-likelihood -114722.9 
iteration= 1603 diff= 4.336846e-05 log-likelihood -114722.9 
iteration= 1604 diff= 4.312982e-05 log-likelihood -114722.9 
iteration= 1605 diff= 4.289259e-05 log-likelihood -114722.9 
iteration= 1606 diff= 4.265681e-05 log-likelihood -114722.9 
iteration= 1607 diff= 4.242246e-05 log-likelihood -114722.9 
iteration= 1608 diff= 4.218947e-05 log-likelihood -114722.9 
iteration= 1609 diff= 4.195792e-05 log-likelihood -114722.9 
iteration= 1610 diff= 4.172772e-05 log-likelihood -114722.9 
iteration= 1611 diff= 4.149889e-05 log-likelihood -114722.9 
iteration= 1612 diff= 4.127144e-05 log-likelihood -114722.9 
iteration= 1613 diff= 4.104534e-05 log-likelihood -114722.9 
iteration= 1614 diff= 4.082058e-05 log-likelihood -114722.9 
iteration= 1615 diff= 4.059714e-05 log-likelihood -114722.9 
iteration= 1616 diff= 4.037502e-05 log-likelihood -114722.9 
iteration= 1617 diff= 4.015422e-05 log-likelihood -114722.9 
iteration= 1618 diff= 3.993472e-05 log-likelihood -114722.9 
iteration= 1619 diff= 3.97165e-05 log-likelihood -114722.9 
iteration= 1620 diff= 3.949956e-05 log-likelihood -114722.9 
iteration= 1621 diff= 3.92839e-05 log-likelihood -114722.9 
iteration= 1622 diff= 3.906949e-05 log-likelihood -114722.9 
iteration= 1623 diff= 3.885633e-05 log-likelihood -114722.9 
iteration= 1624 diff= 3.864444e-05 log-likelihood -114722.9 
iteration= 1625 diff= 3.843376e-05 log-likelihood -114722.9 
iteration= 1626 diff= 3.82243e-05 log-likelihood -114722.9 
iteration= 1627 diff= 3.801608e-05 log-likelihood -114722.9 
iteration= 1628 diff= 3.780906e-05 log-likelihood -114722.9 
iteration= 1629 diff= 3.760321e-05 log-likelihood -114722.9 
iteration= 1630 diff= 3.739858e-05 log-likelihood -114722.9 
iteration= 1631 diff= 3.719513e-05 log-likelihood -114722.9 
iteration= 1632 diff= 3.699283e-05 log-likelihood -114722.9 
iteration= 1633 diff= 3.679172e-05 log-likelihood -114722.9 
iteration= 1634 diff= 3.659175e-05 log-likelihood -114722.9 
iteration= 1635 diff= 3.639293e-05 log-likelihood -114722.9 
iteration= 1636 diff= 3.619526e-05 log-likelihood -114722.9 
iteration= 1637 diff= 3.59987e-05 log-likelihood -114722.9 
iteration= 1638 diff= 3.580328e-05 log-likelihood -114722.9 
iteration= 1639 diff= 3.560897e-05 log-likelihood -114722.9 
iteration= 1640 diff= 3.541577e-05 log-likelihood -114722.9 
iteration= 1641 diff= 3.522367e-05 log-likelihood -114722.9 
iteration= 1642 diff= 3.503267e-05 log-likelihood -114722.9 
iteration= 1643 diff= 3.484274e-05 log-likelihood -114722.9 
iteration= 1644 diff= 3.46539e-05 log-likelihood -114722.9 
iteration= 1645 diff= 3.446612e-05 log-likelihood -114722.9 
iteration= 1646 diff= 3.427942e-05 log-likelihood -114722.9 
iteration= 1647 diff= 3.409375e-05 log-likelihood -114722.9 
iteration= 1648 diff= 3.390916e-05 log-likelihood -114722.9 
iteration= 1649 diff= 3.372558e-05 log-likelihood -114722.9 
iteration= 1650 diff= 3.354307e-05 log-likelihood -114722.9 
iteration= 1651 diff= 3.336156e-05 log-likelihood -114722.9 
iteration= 1652 diff= 3.318107e-05 log-likelihood -114722.9 
iteration= 1653 diff= 3.300162e-05 log-likelihood -114722.9 
iteration= 1654 diff= 3.282314e-05 log-likelihood -114722.9 
iteration= 1655 diff= 3.264569e-05 log-likelihood -114722.9 
iteration= 1656 diff= 3.246924e-05 log-likelihood -114722.9 
iteration= 1657 diff= 3.229374e-05 log-likelihood -114722.9 
iteration= 1658 diff= 3.211926e-05 log-likelihood -114722.9 
iteration= 1659 diff= 3.194573e-05 log-likelihood -114722.9 
iteration= 1660 diff= 3.177318e-05 log-likelihood -114722.9 
iteration= 1661 diff= 3.160159e-05 log-likelihood -114722.9 
iteration= 1662 diff= 3.143094e-05 log-likelihood -114722.9 
iteration= 1663 diff= 3.126127e-05 log-likelihood -114722.9 
iteration= 1664 diff= 3.109252e-05 log-likelihood -114722.9 
iteration= 1665 diff= 3.092473e-05 log-likelihood -114722.9 
iteration= 1666 diff= 3.075784e-05 log-likelihood -114722.9 
iteration= 1667 diff= 3.059189e-05 log-likelihood -114722.9 
iteration= 1668 diff= 3.042688e-05 log-likelihood -114722.9 
iteration= 1669 diff= 3.026276e-05 log-likelihood -114722.9 
iteration= 1670 diff= 3.009955e-05 log-likelihood -114722.9 
iteration= 1671 diff= 2.993725e-05 log-likelihood -114722.9 
iteration= 1672 diff= 2.977584e-05 log-likelihood -114722.9 
iteration= 1673 diff= 2.961532e-05 log-likelihood -114722.9 
iteration= 1674 diff= 2.94557e-05 log-likelihood -114722.9 
iteration= 1675 diff= 2.929693e-05 log-likelihood -114722.9 
iteration= 1676 diff= 2.913908e-05 log-likelihood -114722.9 
iteration= 1677 diff= 2.898205e-05 log-likelihood -114722.9 
iteration= 1678 diff= 2.88259e-05 log-likelihood -114722.9 
iteration= 1679 diff= 2.867063e-05 log-likelihood -114722.9 
iteration= 1680 diff= 2.851618e-05 log-likelihood -114722.9 
iteration= 1681 diff= 2.836261e-05 log-likelihood -114722.9 
iteration= 1682 diff= 2.820985e-05 log-likelihood -114722.9 
iteration= 1683 diff= 2.805796e-05 log-likelihood -114722.9 
iteration= 1684 diff= 2.790688e-05 log-likelihood -114722.9 
iteration= 1685 diff= 2.775663e-05 log-likelihood -114722.9 
iteration= 1686 diff= 2.760721e-05 log-likelihood -114722.9 
iteration= 1687 diff= 2.745861e-05 log-likelihood -114722.9 
iteration= 1688 diff= 2.73108e-05 log-likelihood -114722.9 
iteration= 1689 diff= 2.716381e-05 log-likelihood -114722.9 
iteration= 1690 diff= 2.701762e-05 log-likelihood -114722.9 
iteration= 1691 diff= 2.687225e-05 log-likelihood -114722.9 
iteration= 1692 diff= 2.672763e-05 log-likelihood -114722.9 
iteration= 1693 diff= 2.658383e-05 log-likelihood -114722.9 
iteration= 1694 diff= 2.644082e-05 log-likelihood -114722.9 
iteration= 1695 diff= 2.629856e-05 log-likelihood -114722.9 
iteration= 1696 diff= 2.61571e-05 log-likelihood -114722.9 
iteration= 1697 diff= 2.601638e-05 log-likelihood -114722.9 
iteration= 1698 diff= 2.587646e-05 log-likelihood -114722.9 
iteration= 1699 diff= 2.573726e-05 log-likelihood -114722.9 
iteration= 1700 diff= 2.559886e-05 log-likelihood -114722.9 
iteration= 1701 diff= 2.546118e-05 log-likelihood -114722.9 
iteration= 1702 diff= 2.532425e-05 log-likelihood -114722.9 
iteration= 1703 diff= 2.518807e-05 log-likelihood -114722.9 
iteration= 1704 diff= 2.505262e-05 log-likelihood -114722.9 
iteration= 1705 diff= 2.491793e-05 log-likelihood -114722.9 
iteration= 1706 diff= 2.478393e-05 log-likelihood -114722.9 
iteration= 1707 diff= 2.465068e-05 log-likelihood -114722.9 
iteration= 1708 diff= 2.451814e-05 log-likelihood -114722.9 
iteration= 1709 diff= 2.438633e-05 log-likelihood -114722.9 
iteration= 1710 diff= 2.425523e-05 log-likelihood -114722.9 
iteration= 1711 diff= 2.412482e-05 log-likelihood -114722.9 
iteration= 1712 diff= 2.399515e-05 log-likelihood -114722.9 
iteration= 1713 diff= 2.386615e-05 log-likelihood -114722.9 
iteration= 1714 diff= 2.373784e-05 log-likelihood -114722.9 
iteration= 1715 diff= 2.361026e-05 log-likelihood -114722.9 
iteration= 1716 diff= 2.348333e-05 log-likelihood -114722.9 
iteration= 1717 diff= 2.33571e-05 log-likelihood -114722.9 
iteration= 1718 diff= 2.323155e-05 log-likelihood -114722.9 
iteration= 1719 diff= 2.31067e-05 log-likelihood -114722.9 
iteration= 1720 diff= 2.298248e-05 log-likelihood -114722.9 
iteration= 1721 diff= 2.285895e-05 log-likelihood -114722.9 
iteration= 1722 diff= 2.273609e-05 log-likelihood -114722.9 
iteration= 1723 diff= 2.261389e-05 log-likelihood -114722.9 
iteration= 1724 diff= 2.249233e-05 log-likelihood -114722.9 
iteration= 1725 diff= 2.237145e-05 log-likelihood -114722.9 
iteration= 1726 diff= 2.22512e-05 log-likelihood -114722.9 
iteration= 1727 diff= 2.21316e-05 log-likelihood -114722.9 
iteration= 1728 diff= 2.201264e-05 log-likelihood -114722.9 
iteration= 1729 diff= 2.189435e-05 log-likelihood -114722.9 
iteration= 1730 diff= 2.177665e-05 log-likelihood -114722.9 
iteration= 1731 diff= 2.165961e-05 log-likelihood -114722.9 
iteration= 1732 diff= 2.154318e-05 log-likelihood -114722.9 
iteration= 1733 diff= 2.14274e-05 log-likelihood -114722.9 
iteration= 1734 diff= 2.131223e-05 log-likelihood -114722.9 
iteration= 1735 diff= 2.119766e-05 log-likelihood -114722.9 
iteration= 1736 diff= 2.108373e-05 log-likelihood -114722.9 
iteration= 1737 diff= 2.09704e-05 log-likelihood -114722.9 
iteration= 1738 diff= 2.085767e-05 log-likelihood -114722.9 
iteration= 1739 diff= 2.074556e-05 log-likelihood -114722.9 
iteration= 1740 diff= 2.063405e-05 log-likelihood -114722.9 
iteration= 1741 diff= 2.052312e-05 log-likelihood -114722.9 
iteration= 1742 diff= 2.04128e-05 log-likelihood -114722.9 
iteration= 1743 diff= 2.030306e-05 log-likelihood -114722.9 
iteration= 1744 diff= 2.019393e-05 log-likelihood -114722.9 
iteration= 1745 diff= 2.008535e-05 log-likelihood -114722.9 
iteration= 1746 diff= 1.997738e-05 log-likelihood -114722.9 
iteration= 1747 diff= 1.986999e-05 log-likelihood -114722.9 
iteration= 1748 diff= 1.976315e-05 log-likelihood -114722.9 
iteration= 1749 diff= 1.965689e-05 log-likelihood -114722.9 
iteration= 1750 diff= 1.955121e-05 log-likelihood -114722.9 
iteration= 1751 diff= 1.944607e-05 log-likelihood -114722.9 
iteration= 1752 diff= 1.934152e-05 log-likelihood -114722.9 
iteration= 1753 diff= 1.923753e-05 log-likelihood -114722.9 
iteration= 1754 diff= 1.913407e-05 log-likelihood -114722.9 
iteration= 1755 diff= 1.903118e-05 log-likelihood -114722.9 
iteration= 1756 diff= 1.892884e-05 log-likelihood -114722.9 
iteration= 1757 diff= 1.882705e-05 log-likelihood -114722.9 
iteration= 1758 diff= 1.87258e-05 log-likelihood -114722.9 
iteration= 1759 diff= 1.862508e-05 log-likelihood -114722.9 
iteration= 1760 diff= 1.852491e-05 log-likelihood -114722.9 
iteration= 1761 diff= 1.842527e-05 log-likelihood -114722.9 
iteration= 1762 diff= 1.832617e-05 log-likelihood -114722.9 
iteration= 1763 diff= 1.82276e-05 log-likelihood -114722.9 
iteration= 1764 diff= 1.812955e-05 log-likelihood -114722.9 
iteration= 1765 diff= 1.803202e-05 log-likelihood -114722.9 
iteration= 1766 diff= 1.793502e-05 log-likelihood -114722.9 
iteration= 1767 diff= 1.783852e-05 log-likelihood -114722.9 
iteration= 1768 diff= 1.774255e-05 log-likelihood -114722.9 
iteration= 1769 diff= 1.764709e-05 log-likelihood -114722.9 
iteration= 1770 diff= 1.755214e-05 log-likelihood -114722.9 
iteration= 1771 diff= 1.74577e-05 log-likelihood -114722.9 
iteration= 1772 diff= 1.736377e-05 log-likelihood -114722.9 
iteration= 1773 diff= 1.727031e-05 log-likelihood -114722.9 
iteration= 1774 diff= 1.717739e-05 log-likelihood -114722.9 
iteration= 1775 diff= 1.708494e-05 log-likelihood -114722.9 
iteration= 1776 diff= 1.699298e-05 log-likelihood -114722.9 
iteration= 1777 diff= 1.690153e-05 log-likelihood -114722.9 
iteration= 1778 diff= 1.681056e-05 log-likelihood -114722.9 
iteration= 1779 diff= 1.672006e-05 log-likelihood -114722.9 
