selection 13
iteration 15000
dataset 2-0-CPMcutoff-suffix-1-log-cero-replacement.csv
mixtools package, version 1.2.0, Released 2020-02-05
iteration= 353 diff= 0.6559829 log-likelihood -114991.2 
iteration= 354 diff= 0.6767005 log-likelihood -114990.5 
iteration= 355 diff= 0.6981129 log-likelihood -114989.8 
iteration= 356 diff= 0.7202405 log-likelihood -114989.1 
iteration= 357 diff= 0.7431033 log-likelihood -114988.4 
iteration= 358 diff= 0.766721 log-likelihood -114987.6 
iteration= 359 diff= 0.7911127 log-likelihood -114986.8 
iteration= 360 diff= 0.8162972 log-likelihood -114986 
iteration= 361 diff= 0.842292 log-likelihood -114985.2 
iteration= 362 diff= 0.8691138 log-likelihood -114984.3 
iteration= 363 diff= 0.8967777 log-likelihood -114983.4 
iteration= 364 diff= 0.9252971 log-likelihood -114982.5 
iteration= 365 diff= 0.9546834 log-likelihood -114981.5 
iteration= 366 diff= 0.9849455 log-likelihood -114980.5 
iteration= 367 diff= 1.016089 log-likelihood -114979.5 
iteration= 368 diff= 1.048118 log-likelihood -114978.5 
iteration= 369 diff= 1.081029 log-likelihood -114977.4 
iteration= 370 diff= 1.114818 log-likelihood -114976.3 
iteration= 371 diff= 1.149474 log-likelihood -114975.1 
iteration= 372 diff= 1.184979 log-likelihood -114973.9 
iteration= 373 diff= 1.221311 log-likelihood -114972.7 
iteration= 374 diff= 1.258439 log-likelihood -114971.5 
iteration= 375 diff= 1.296325 log-likelihood -114970.2 
iteration= 376 diff= 1.334921 log-likelihood -114968.8 
iteration= 377 diff= 1.374168 log-likelihood -114967.4 
iteration= 378 diff= 1.414 log-likelihood -114966 
iteration= 379 diff= 1.454335 log-likelihood -114964.6 
iteration= 380 diff= 1.495081 log-likelihood -114963.1 
iteration= 381 diff= 1.536132 log-likelihood -114961.5 
iteration= 382 diff= 1.577368 log-likelihood -114960 
iteration= 383 diff= 1.618653 log-likelihood -114958.4 
iteration= 384 diff= 1.659836 log-likelihood -114956.7 
iteration= 385 diff= 1.700752 log-likelihood -114955 
iteration= 386 diff= 1.741217 log-likelihood -114953.2 
iteration= 387 diff= 1.781035 log-likelihood -114951.5 
iteration= 388 diff= 1.819992 log-likelihood -114949.6 
iteration= 389 diff= 1.85786 log-likelihood -114947.8 
iteration= 390 diff= 1.8944 log-likelihood -114945.9 
iteration= 391 diff= 1.92936 log-likelihood -114944 
iteration= 392 diff= 1.96248 log-likelihood -114942 
iteration= 393 diff= 1.993493 log-likelihood -114940 
iteration= 394 diff= 2.02213 log-likelihood -114938 
iteration= 395 diff= 2.048123 log-likelihood -114935.9 
iteration= 396 diff= 2.071209 log-likelihood -114933.9 
iteration= 397 diff= 2.091133 log-likelihood -114931.8 
iteration= 398 diff= 2.107659 log-likelihood -114929.7 
iteration= 399 diff= 2.120566 log-likelihood -114927.6 
iteration= 400 diff= 2.129661 log-likelihood -114925.4 
iteration= 401 diff= 2.13478 log-likelihood -114923.3 
iteration= 402 diff= 2.135792 log-likelihood -114921.1 
iteration= 403 diff= 2.132605 log-likelihood -114919 
iteration= 404 diff= 2.125169 log-likelihood -114916.9 
iteration= 405 diff= 2.113478 log-likelihood -114914.8 
iteration= 406 diff= 2.097569 log-likelihood -114912.7 
iteration= 407 diff= 2.077527 log-likelihood -114910.6 
iteration= 408 diff= 2.05348 log-likelihood -114908.6 
iteration= 409 diff= 2.025598 log-likelihood -114906.5 
iteration= 410 diff= 1.994091 log-likelihood -114904.5 
iteration= 411 diff= 1.959205 log-likelihood -114902.6 
iteration= 412 diff= 1.921213 log-likelihood -114900.6 
iteration= 413 diff= 1.880414 log-likelihood -114898.8 
iteration= 414 diff= 1.837126 log-likelihood -114896.9 
iteration= 415 diff= 1.791676 log-likelihood -114895.1 
iteration= 416 diff= 1.744399 log-likelihood -114893.4 
iteration= 417 diff= 1.69563 log-likelihood -114891.7 
iteration= 418 diff= 1.645696 log-likelihood -114890.1 
iteration= 419 diff= 1.594915 log-likelihood -114888.5 
iteration= 420 diff= 1.543589 log-likelihood -114886.9 
iteration= 421 diff= 1.492004 log-likelihood -114885.4 
iteration= 422 diff= 1.440422 log-likelihood -114884 
iteration= 423 diff= 1.389084 log-likelihood -114882.6 
iteration= 424 diff= 1.338208 log-likelihood -114881.3 
iteration= 425 diff= 1.287986 log-likelihood -114880 
iteration= 426 diff= 1.238586 log-likelihood -114878.7 
iteration= 427 diff= 1.190155 log-likelihood -114877.5 
iteration= 428 diff= 1.142815 log-likelihood -114876.4 
iteration= 429 diff= 1.096667 log-likelihood -114875.3 
iteration= 430 diff= 1.051794 log-likelihood -114874.2 
iteration= 431 diff= 1.008261 log-likelihood -114873.2 
iteration= 432 diff= 0.9661149 log-likelihood -114872.3 
iteration= 433 diff= 0.9253899 log-likelihood -114871.3 
iteration= 434 diff= 0.8861066 log-likelihood -114870.5 
iteration= 435 diff= 0.8482747 log-likelihood -114869.6 
iteration= 436 diff= 0.8118939 log-likelihood -114868.8 
iteration= 437 diff= 0.7769557 log-likelihood -114868 
iteration= 438 diff= 0.7434446 log-likelihood -114867.3 
iteration= 439 diff= 0.7113389 log-likelihood -114866.6 
iteration= 440 diff= 0.6806122 log-likelihood -114865.9 
iteration= 441 diff= 0.6512339 log-likelihood -114865.2 
iteration= 442 diff= 0.6231703 log-likelihood -114864.6 
iteration= 443 diff= 0.5963852 log-likelihood -114864 
iteration= 444 diff= 0.5708404 log-likelihood -114863.4 
iteration= 445 diff= 0.5464962 log-likelihood -114862.9 
iteration= 446 diff= 0.523312 log-likelihood -114862.4 
iteration= 447 diff= 0.5012466 log-likelihood -114861.9 
iteration= 448 diff= 0.4802586 log-likelihood -114861.4 
iteration= 449 diff= 0.4603064 log-likelihood -114860.9 
iteration= 450 diff= 0.4413488 log-likelihood -114860.5 
iteration= 451 diff= 0.423345 log-likelihood -114860.1 
iteration= 452 diff= 0.4062546 log-likelihood -114859.7 
iteration= 453 diff= 0.3900381 log-likelihood -114859.3 
iteration= 454 diff= 0.3746568 log-likelihood -114858.9 
iteration= 455 diff= 0.3600727 log-likelihood -114858.5 
iteration= 456 diff= 0.346249 log-likelihood -114858.2 
iteration= 457 diff= 0.3331498 log-likelihood -114857.9 
iteration= 458 diff= 0.3207404 log-likelihood -114857.5 
iteration= 459 diff= 0.308987 log-likelihood -114857.2 
iteration= 460 diff= 0.2978571 log-likelihood -114856.9 
iteration= 461 diff= 0.2873192 log-likelihood -114856.6 
iteration= 462 diff= 0.2773432 log-likelihood -114856.4 
iteration= 463 diff= 0.2678998 log-likelihood -114856.1 
iteration= 464 diff= 0.2589612 log-likelihood -114855.8 
iteration= 465 diff= 0.2505004 log-likelihood -114855.6 
iteration= 466 diff= 0.2424918 log-likelihood -114855.3 
iteration= 467 diff= 0.2349107 log-likelihood -114855.1 
iteration= 468 diff= 0.2277337 log-likelihood -114854.9 
iteration= 469 diff= 0.2209383 log-likelihood -114854.7 
iteration= 470 diff= 0.2145032 log-likelihood -114854.5 
iteration= 471 diff= 0.2084078 log-likelihood -114854.2 
iteration= 472 diff= 0.2026329 log-likelihood -114854 
iteration= 473 diff= 0.1971599 log-likelihood -114853.8 
iteration= 474 diff= 0.1919715 log-likelihood -114853.7 
iteration= 475 diff= 0.1870509 log-likelihood -114853.5 
iteration= 476 diff= 0.1823825 log-likelihood -114853.3 
iteration= 477 diff= 0.1779513 log-likelihood -114853.1 
iteration= 478 diff= 0.1737431 log-likelihood -114852.9 
iteration= 479 diff= 0.1697448 log-likelihood -114852.8 
iteration= 480 diff= 0.1659437 log-likelihood -114852.6 
iteration= 481 diff= 0.1623278 log-likelihood -114852.4 
iteration= 482 diff= 0.1588861 log-likelihood -114852.3 
iteration= 483 diff= 0.1556078 log-likelihood -114852.1 
iteration= 484 diff= 0.1524831 log-likelihood -114852 
iteration= 485 diff= 0.1495025 log-likelihood -114851.8 
iteration= 486 diff= 0.1466573 log-likelihood -114851.7 
iteration= 487 diff= 0.1439392 log-likelihood -114851.5 
iteration= 488 diff= 0.1413404 log-likelihood -114851.4 
iteration= 489 diff= 0.1388535 log-likelihood -114851.2 
iteration= 490 diff= 0.1364717 log-likelihood -114851.1 
iteration= 491 diff= 0.1341887 log-likelihood -114851 
iteration= 492 diff= 0.1319982 log-likelihood -114850.8 
iteration= 493 diff= 0.1298947 log-likelihood -114850.7 
iteration= 494 diff= 0.1278729 log-likelihood -114850.6 
iteration= 495 diff= 0.1259278 log-likelihood -114850.5 
iteration= 496 diff= 0.1240548 log-likelihood -114850.3 
iteration= 497 diff= 0.1222495 log-likelihood -114850.2 
iteration= 498 diff= 0.1205078 log-likelihood -114850.1 
iteration= 499 diff= 0.118826 log-likelihood -114850 
iteration= 500 diff= 0.1172006 log-likelihood -114849.9 
iteration= 501 diff= 0.1156281 log-likelihood -114849.7 
iteration= 502 diff= 0.1141055 log-likelihood -114849.6 
iteration= 503 diff= 0.1126299 log-likelihood -114849.5 
iteration= 504 diff= 0.1111986 log-likelihood -114849.4 
iteration= 505 diff= 0.109809 log-likelihood -114849.3 
iteration= 506 diff= 0.1084589 log-likelihood -114849.2 
iteration= 507 diff= 0.107146 log-likelihood -114849.1 
iteration= 508 diff= 0.1058683 log-likelihood -114849 
iteration= 509 diff= 0.1046237 log-likelihood -114848.9 
iteration= 510 diff= 0.1034107 log-likelihood -114848.8 
iteration= 511 diff= 0.1022274 log-likelihood -114848.7 
iteration= 512 diff= 0.1010724 log-likelihood -114848.6 
iteration= 513 diff= 0.09994414 log-likelihood -114848.5 
iteration= 514 diff= 0.09884133 log-likelihood -114848.4 
iteration= 515 diff= 0.09776268 log-likelihood -114848.3 
iteration= 516 diff= 0.09670702 log-likelihood -114848.2 
iteration= 517 diff= 0.09567324 log-likelihood -114848.1 
iteration= 518 diff= 0.09466033 log-likelihood -114848 
iteration= 519 diff= 0.09366731 log-likelihood -114847.9 
iteration= 520 diff= 0.09269329 log-likelihood -114847.8 
iteration= 521 diff= 0.09173744 log-likelihood -114847.7 
iteration= 522 diff= 0.09079897 log-likelihood -114847.6 
iteration= 523 diff= 0.08987714 log-likelihood -114847.5 
iteration= 524 diff= 0.08897129 log-likelihood -114847.4 
iteration= 525 diff= 0.08808075 log-likelihood -114847.3 
iteration= 526 diff= 0.08720493 log-likelihood -114847.3 
iteration= 527 diff= 0.08634328 log-likelihood -114847.2 
iteration= 528 diff= 0.08549525 log-likelihood -114847.1 
iteration= 529 diff= 0.08466036 log-likelihood -114847 
iteration= 530 diff= 0.08383814 log-likelihood -114846.9 
iteration= 531 diff= 0.08302815 log-likelihood -114846.8 
iteration= 532 diff= 0.08222998 log-likelihood -114846.7 
iteration= 533 diff= 0.08144324 log-likelihood -114846.7 
iteration= 534 diff= 0.08066757 log-likelihood -114846.6 
iteration= 535 diff= 0.07990263 log-likelihood -114846.5 
iteration= 536 diff= 0.07914807 log-likelihood -114846.4 
iteration= 537 diff= 0.07840361 log-likelihood -114846.3 
iteration= 538 diff= 0.07766893 log-likelihood -114846.3 
iteration= 539 diff= 0.07694378 log-likelihood -114846.2 
iteration= 540 diff= 0.07622788 log-likelihood -114846.1 
iteration= 541 diff= 0.07552098 log-likelihood -114846 
iteration= 542 diff= 0.07482285 log-likelihood -114846 
iteration= 543 diff= 0.07413325 log-likelihood -114845.9 
iteration= 544 diff= 0.07345198 log-likelihood -114845.8 
iteration= 545 diff= 0.07277881 log-likelihood -114845.7 
iteration= 546 diff= 0.07211356 log-likelihood -114845.7 
iteration= 547 diff= 0.07145604 log-likelihood -114845.6 
iteration= 548 diff= 0.07080605 log-likelihood -114845.5 
iteration= 549 diff= 0.07016342 log-likelihood -114845.5 
iteration= 550 diff= 0.06952798 log-likelihood -114845.4 
iteration= 551 diff= 0.06889957 log-likelihood -114845.3 
iteration= 552 diff= 0.06827803 log-likelihood -114845.3 
iteration= 553 diff= 0.0676632 log-likelihood -114845.2 
iteration= 554 diff= 0.06705493 log-likelihood -114845.1 
iteration= 555 diff= 0.06645309 log-likelihood -114845.1 
iteration= 556 diff= 0.06585753 log-likelihood -114845 
iteration= 557 diff= 0.0652681 log-likelihood -114844.9 
iteration= 558 diff= 0.06468469 log-likelihood -114844.9 
iteration= 559 diff= 0.06410716 log-likelihood -114844.8 
iteration= 560 diff= 0.06353538 log-likelihood -114844.7 
iteration= 561 diff= 0.06296923 log-likelihood -114844.7 
iteration= 562 diff= 0.06240859 log-likelihood -114844.6 
iteration= 563 diff= 0.06185334 log-likelihood -114844.5 
iteration= 564 diff= 0.06130336 log-likelihood -114844.5 
iteration= 565 diff= 0.06075855 log-likelihood -114844.4 
iteration= 566 diff= 0.06021878 log-likelihood -114844.4 
iteration= 567 diff= 0.05968396 log-likelihood -114844.3 
iteration= 568 diff= 0.05915396 log-likelihood -114844.2 
iteration= 569 diff= 0.0586287 log-likelihood -114844.2 
iteration= 570 diff= 0.05810806 log-likelihood -114844.1 
iteration= 571 diff= 0.05759195 log-likelihood -114844.1 
iteration= 572 diff= 0.05708025 log-likelihood -114844 
iteration= 573 diff= 0.05657289 log-likelihood -114844 
iteration= 574 diff= 0.05606976 log-likelihood -114843.9 
iteration= 575 diff= 0.05557076 log-likelihood -114843.8 
iteration= 576 diff= 0.0550758 log-likelihood -114843.8 
iteration= 577 diff= 0.0545848 log-likelihood -114843.7 
iteration= 578 diff= 0.05409767 log-likelihood -114843.7 
iteration= 579 diff= 0.05361431 log-likelihood -114843.6 
iteration= 580 diff= 0.05313464 log-likelihood -114843.6 
iteration= 581 diff= 0.05265857 log-likelihood -114843.5 
iteration= 582 diff= 0.05218603 log-likelihood -114843.5 
iteration= 583 diff= 0.05171693 log-likelihood -114843.4 
iteration= 584 diff= 0.05125119 log-likelihood -114843.4 
iteration= 585 diff= 0.05078874 log-likelihood -114843.3 
iteration= 586 diff= 0.0503295 log-likelihood -114843.3 
iteration= 587 diff= 0.0498734 log-likelihood -114843.2 
iteration= 588 diff= 0.04942035 log-likelihood -114843.2 
iteration= 589 diff= 0.0489703 log-likelihood -114843.1 
iteration= 590 diff= 0.04852317 log-likelihood -114843.1 
iteration= 591 diff= 0.0480789 log-likelihood -114843 
iteration= 592 diff= 0.04763741 log-likelihood -114843 
iteration= 593 diff= 0.04719865 log-likelihood -114842.9 
iteration= 594 diff= 0.04676256 log-likelihood -114842.9 
iteration= 595 diff= 0.04632907 log-likelihood -114842.8 
iteration= 596 diff= 0.04589812 log-likelihood -114842.8 
iteration= 597 diff= 0.04546967 log-likelihood -114842.7 
iteration= 598 diff= 0.04504365 log-likelihood -114842.7 
iteration= 599 diff= 0.04462001 log-likelihood -114842.6 
iteration= 600 diff= 0.0441987 log-likelihood -114842.6 
iteration= 601 diff= 0.04377968 log-likelihood -114842.6 
iteration= 602 diff= 0.04336289 log-likelihood -114842.5 
iteration= 603 diff= 0.04294829 log-likelihood -114842.5 
iteration= 604 diff= 0.04253584 log-likelihood -114842.4 
iteration= 605 diff= 0.0421255 log-likelihood -114842.4 
iteration= 606 diff= 0.04171723 log-likelihood -114842.3 
iteration= 607 diff= 0.04131098 log-likelihood -114842.3 
iteration= 608 diff= 0.04090674 log-likelihood -114842.3 
iteration= 609 diff= 0.04050445 log-likelihood -114842.2 
iteration= 610 diff= 0.0401041 log-likelihood -114842.2 
iteration= 611 diff= 0.03970564 log-likelihood -114842.1 
iteration= 612 diff= 0.03930907 log-likelihood -114842.1 
iteration= 613 diff= 0.03891434 log-likelihood -114842.1 
iteration= 614 diff= 0.03852143 log-likelihood -114842 
iteration= 615 diff= 0.03813034 log-likelihood -114842 
iteration= 616 diff= 0.03774102 log-likelihood -114842 
iteration= 617 diff= 0.03735347 log-likelihood -114841.9 
iteration= 618 diff= 0.03696767 log-likelihood -114841.9 
iteration= 619 diff= 0.03658361 log-likelihood -114841.8 
iteration= 620 diff= 0.03620127 log-likelihood -114841.8 
iteration= 621 diff= 0.03582065 log-likelihood -114841.8 
iteration= 622 diff= 0.03544172 log-likelihood -114841.7 
iteration= 623 diff= 0.0350645 log-likelihood -114841.7 
iteration= 624 diff= 0.03468896 log-likelihood -114841.7 
iteration= 625 diff= 0.03431512 log-likelihood -114841.6 
iteration= 626 diff= 0.03394295 log-likelihood -114841.6 
iteration= 627 diff= 0.03357248 log-likelihood -114841.6 
iteration= 628 diff= 0.03320368 log-likelihood -114841.5 
iteration= 629 diff= 0.03283658 log-likelihood -114841.5 
iteration= 630 diff= 0.03247116 log-likelihood -114841.5 
iteration= 631 diff= 0.03210744 log-likelihood -114841.4 
iteration= 632 diff= 0.03174542 log-likelihood -114841.4 
iteration= 633 diff= 0.03138512 log-likelihood -114841.4 
iteration= 634 diff= 0.03102653 log-likelihood -114841.3 
iteration= 635 diff= 0.03066967 log-likelihood -114841.3 
iteration= 636 diff= 0.03031455 log-likelihood -114841.3 
iteration= 637 diff= 0.02996118 log-likelihood -114841.2 
iteration= 638 diff= 0.02960957 log-likelihood -114841.2 
iteration= 639 diff= 0.02925975 log-likelihood -114841.2 
iteration= 640 diff= 0.02891172 log-likelihood -114841.2 
iteration= 641 diff= 0.02856551 log-likelihood -114841.1 
iteration= 642 diff= 0.02822112 log-likelihood -114841.1 
iteration= 643 diff= 0.02787857 log-likelihood -114841.1 
iteration= 644 diff= 0.0275379 log-likelihood -114841 
iteration= 645 diff= 0.0271991 log-likelihood -114841 
iteration= 646 diff= 0.0268622 log-likelihood -114841 
iteration= 647 diff= 0.02652723 log-likelihood -114841 
iteration= 648 diff= 0.0261942 log-likelihood -114840.9 
iteration= 649 diff= 0.02586314 log-likelihood -114840.9 
iteration= 650 diff= 0.02553406 log-likelihood -114840.9 
iteration= 651 diff= 0.02520698 log-likelihood -114840.9 
iteration= 652 diff= 0.02488194 log-likelihood -114840.8 
iteration= 653 diff= 0.02455894 log-likelihood -114840.8 
iteration= 654 diff= 0.02423802 log-likelihood -114840.8 
iteration= 655 diff= 0.02391919 log-likelihood -114840.8 
iteration= 656 diff= 0.02360248 log-likelihood -114840.7 
iteration= 657 diff= 0.02328791 log-likelihood -114840.7 
iteration= 658 diff= 0.0229755 log-likelihood -114840.7 
iteration= 659 diff= 0.02266527 log-likelihood -114840.7 
iteration= 660 diff= 0.02235725 log-likelihood -114840.7 
iteration= 661 diff= 0.02205145 log-likelihood -114840.6 
iteration= 662 diff= 0.0217479 log-likelihood -114840.6 
iteration= 663 diff= 0.02144663 log-likelihood -114840.6 
iteration= 664 diff= 0.02114764 log-likelihood -114840.6 
iteration= 665 diff= 0.02085096 log-likelihood -114840.5 
iteration= 666 diff= 0.02055662 log-likelihood -114840.5 
iteration= 667 diff= 0.02026462 log-likelihood -114840.5 
iteration= 668 diff= 0.019975 log-likelihood -114840.5 
iteration= 669 diff= 0.01968776 log-likelihood -114840.5 
iteration= 670 diff= 0.01940293 log-likelihood -114840.4 
iteration= 671 diff= 0.01912052 log-likelihood -114840.4 
iteration= 672 diff= 0.01884055 log-likelihood -114840.4 
iteration= 673 diff= 0.01856304 log-likelihood -114840.4 
iteration= 674 diff= 0.018288 log-likelihood -114840.4 
iteration= 675 diff= 0.01801545 log-likelihood -114840.4 
iteration= 676 diff= 0.0177454 log-likelihood -114840.3 
iteration= 677 diff= 0.01747786 log-likelihood -114840.3 
iteration= 678 diff= 0.01721286 log-likelihood -114840.3 
iteration= 679 diff= 0.01695039 log-likelihood -114840.3 
iteration= 680 diff= 0.01669047 log-likelihood -114840.3 
iteration= 681 diff= 0.01643312 log-likelihood -114840.2 
iteration= 682 diff= 0.01617833 log-likelihood -114840.2 
iteration= 683 diff= 0.01592613 log-likelihood -114840.2 
iteration= 684 diff= 0.01567652 log-likelihood -114840.2 
iteration= 685 diff= 0.0154295 log-likelihood -114840.2 
iteration= 686 diff= 0.01518508 log-likelihood -114840.2 
iteration= 687 diff= 0.01494327 log-likelihood -114840.2 
iteration= 688 diff= 0.01470407 log-likelihood -114840.1 
iteration= 689 diff= 0.01446749 log-likelihood -114840.1 
iteration= 690 diff= 0.01423352 log-likelihood -114840.1 
iteration= 691 diff= 0.01400218 log-likelihood -114840.1 
iteration= 692 diff= 0.01377346 log-likelihood -114840.1 
iteration= 693 diff= 0.01354737 log-likelihood -114840.1 
iteration= 694 diff= 0.0133239 log-likelihood -114840.1 
iteration= 695 diff= 0.01310305 log-likelihood -114840 
iteration= 696 diff= 0.01288482 log-likelihood -114840 
iteration= 697 diff= 0.01266922 log-likelihood -114840 
iteration= 698 diff= 0.01245622 log-likelihood -114840 
iteration= 699 diff= 0.01224584 log-likelihood -114840 
iteration= 700 diff= 0.01203806 log-likelihood -114840 
iteration= 701 diff= 0.01183288 log-likelihood -114840 
iteration= 702 diff= 0.0116303 log-likelihood -114840 
iteration= 703 diff= 0.0114303 log-likelihood -114839.9 
iteration= 704 diff= 0.01123288 log-likelihood -114839.9 
iteration= 705 diff= 0.01103804 log-likelihood -114839.9 
iteration= 706 diff= 0.01084575 log-likelihood -114839.9 
iteration= 707 diff= 0.01065601 log-likelihood -114839.9 
iteration= 708 diff= 0.01046882 log-likelihood -114839.9 
iteration= 709 diff= 0.01028415 log-likelihood -114839.9 
iteration= 710 diff= 0.010102 log-likelihood -114839.9 
iteration= 711 diff= 0.009922355 log-likelihood -114839.9 
iteration= 712 diff= 0.009745201 log-likelihood -114839.9 
iteration= 713 diff= 0.009570525 log-likelihood -114839.8 
iteration= 714 diff= 0.009398314 log-likelihood -114839.8 
iteration= 715 diff= 0.009228551 log-likelihood -114839.8 
iteration= 716 diff= 0.009061222 log-likelihood -114839.8 
iteration= 717 diff= 0.008896311 log-likelihood -114839.8 
iteration= 718 diff= 0.008733801 log-likelihood -114839.8 
iteration= 719 diff= 0.008573677 log-likelihood -114839.8 
iteration= 720 diff= 0.00841592 log-likelihood -114839.8 
iteration= 721 diff= 0.008260514 log-likelihood -114839.8 
iteration= 722 diff= 0.00810744 log-likelihood -114839.8 
iteration= 723 diff= 0.007956679 log-likelihood -114839.8 
iteration= 724 diff= 0.007808214 log-likelihood -114839.7 
iteration= 725 diff= 0.007662024 log-likelihood -114839.7 
iteration= 726 diff= 0.007518091 log-likelihood -114839.7 
iteration= 727 diff= 0.007376394 log-likelihood -114839.7 
iteration= 728 diff= 0.007236914 log-likelihood -114839.7 
iteration= 729 diff= 0.00709963 log-likelihood -114839.7 
iteration= 730 diff= 0.006964521 log-likelihood -114839.7 
iteration= 731 diff= 0.006831567 log-likelihood -114839.7 
iteration= 732 diff= 0.006700745 log-likelihood -114839.7 
iteration= 733 diff= 0.006572036 log-likelihood -114839.7 
iteration= 734 diff= 0.006445418 log-likelihood -114839.7 
iteration= 735 diff= 0.006320867 log-likelihood -114839.7 
iteration= 736 diff= 0.006198364 log-likelihood -114839.7 
iteration= 737 diff= 0.006077885 log-likelihood -114839.7 
iteration= 738 diff= 0.005959409 log-likelihood -114839.7 
iteration= 739 diff= 0.005842912 log-likelihood -114839.6 
iteration= 740 diff= 0.005728373 log-likelihood -114839.6 
iteration= 741 diff= 0.00561577 log-likelihood -114839.6 
iteration= 742 diff= 0.005505079 log-likelihood -114839.6 
iteration= 743 diff= 0.005396277 log-likelihood -114839.6 
iteration= 744 diff= 0.005289343 log-likelihood -114839.6 
iteration= 745 diff= 0.005184252 log-likelihood -114839.6 
iteration= 746 diff= 0.005080983 log-likelihood -114839.6 
iteration= 747 diff= 0.004979513 log-likelihood -114839.6 
iteration= 748 diff= 0.004879819 log-likelihood -114839.6 
iteration= 749 diff= 0.004781877 log-likelihood -114839.6 
iteration= 750 diff= 0.004685665 log-likelihood -114839.6 
iteration= 751 diff= 0.004591161 log-likelihood -114839.6 
iteration= 752 diff= 0.004498342 log-likelihood -114839.6 
iteration= 753 diff= 0.004407184 log-likelihood -114839.6 
iteration= 754 diff= 0.004317665 log-likelihood -114839.6 
iteration= 755 diff= 0.004229763 log-likelihood -114839.6 
iteration= 756 diff= 0.004143456 log-likelihood -114839.6 
iteration= 757 diff= 0.00405872 log-likelihood -114839.6 
iteration= 758 diff= 0.003975534 log-likelihood -114839.6 
iteration= 759 diff= 0.003893874 log-likelihood -114839.6 
iteration= 760 diff= 0.003813721 log-likelihood -114839.5 
iteration= 761 diff= 0.00373505 log-likelihood -114839.5 
iteration= 762 diff= 0.003657841 log-likelihood -114839.5 
iteration= 763 diff= 0.003582071 log-likelihood -114839.5 
iteration= 764 diff= 0.003507719 log-likelihood -114839.5 
iteration= 765 diff= 0.003434764 log-likelihood -114839.5 
iteration= 766 diff= 0.003363185 log-likelihood -114839.5 
iteration= 767 diff= 0.003292959 log-likelihood -114839.5 
iteration= 768 diff= 0.003224067 log-likelihood -114839.5 
iteration= 769 diff= 0.003156487 log-likelihood -114839.5 
iteration= 770 diff= 0.0030902 log-likelihood -114839.5 
iteration= 771 diff= 0.003025183 log-likelihood -114839.5 
iteration= 772 diff= 0.002961417 log-likelihood -114839.5 
iteration= 773 diff= 0.002898883 log-likelihood -114839.5 
iteration= 774 diff= 0.002837559 log-likelihood -114839.5 
iteration= 775 diff= 0.002777427 log-likelihood -114839.5 
iteration= 776 diff= 0.002718467 log-likelihood -114839.5 
iteration= 777 diff= 0.002660659 log-likelihood -114839.5 
iteration= 778 diff= 0.002603984 log-likelihood -114839.5 
iteration= 779 diff= 0.002548424 log-likelihood -114839.5 
iteration= 780 diff= 0.002493959 log-likelihood -114839.5 
iteration= 781 diff= 0.002440572 log-likelihood -114839.5 
iteration= 782 diff= 0.002388243 log-likelihood -114839.5 
iteration= 783 diff= 0.002336955 log-likelihood -114839.5 
iteration= 784 diff= 0.00228669 log-likelihood -114839.5 
iteration= 785 diff= 0.00223743 log-likelihood -114839.5 
iteration= 786 diff= 0.002189157 log-likelihood -114839.5 
iteration= 787 diff= 0.002141855 log-likelihood -114839.5 
iteration= 788 diff= 0.002095506 log-likelihood -114839.5 
iteration= 789 diff= 0.002050094 log-likelihood -114839.5 
iteration= 790 diff= 0.002005601 log-likelihood -114839.5 
iteration= 791 diff= 0.001962012 log-likelihood -114839.5 
iteration= 792 diff= 0.00191931 log-likelihood -114839.5 
iteration= 793 diff= 0.00187748 log-likelihood -114839.5 
iteration= 794 diff= 0.001836504 log-likelihood -114839.5 
iteration= 795 diff= 0.001796369 log-likelihood -114839.5 
iteration= 796 diff= 0.001757058 log-likelihood -114839.5 
iteration= 797 diff= 0.001718557 log-likelihood -114839.5 
iteration= 798 diff= 0.00168085 log-likelihood -114839.5 
iteration= 799 diff= 0.001643924 log-likelihood -114839.4 
iteration= 800 diff= 0.001607762 log-likelihood -114839.4 
iteration= 801 diff= 0.001572352 log-likelihood -114839.4 
iteration= 802 diff= 0.001537679 log-likelihood -114839.4 
iteration= 803 diff= 0.001503729 log-likelihood -114839.4 
iteration= 804 diff= 0.001470488 log-likelihood -114839.4 
iteration= 805 diff= 0.001437944 log-likelihood -114839.4 
iteration= 806 diff= 0.001406083 log-likelihood -114839.4 
iteration= 807 diff= 0.001374891 log-likelihood -114839.4 
iteration= 808 diff= 0.001344357 log-likelihood -114839.4 
iteration= 809 diff= 0.001314467 log-likelihood -114839.4 
iteration= 810 diff= 0.001285209 log-likelihood -114839.4 
iteration= 811 diff= 0.00125657 log-likelihood -114839.4 
iteration= 812 diff= 0.00122854 log-likelihood -114839.4 
iteration= 813 diff= 0.001201105 log-likelihood -114839.4 
iteration= 814 diff= 0.001174255 log-likelihood -114839.4 
iteration= 815 diff= 0.001147977 log-likelihood -114839.4 
iteration= 816 diff= 0.001122262 log-likelihood -114839.4 
iteration= 817 diff= 0.001097096 log-likelihood -114839.4 
iteration= 818 diff= 0.00107247 log-likelihood -114839.4 
iteration= 819 diff= 0.001048373 log-likelihood -114839.4 
iteration= 820 diff= 0.001024795 log-likelihood -114839.4 
iteration= 821 diff= 0.001001724 log-likelihood -114839.4 
